

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5367  000BF4  010F               	movlb	15	; () banked
  5368  000BF6  B740               	btfsc	64,3,b	;volatile
  5369  000BF8  D13B               	goto	l365
  5370                           
  5371                           ; BSR set to: 15
  5372                           ;CANlib.h: 299: { TXB0DLC = dataLength;
  5373  000BFA  C0A9  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  5374                           
  5375                           ;CANlib.h: 300: if (0b01000000 & flags)
  5376  000BFE  0100               	movlb	0	; () banked
  5377  000C00  ADAA               	btfss	CANsendMessage@flags& (0+255),6,b
  5378  000C02  D003               	goto	l366
  5379                           
  5380                           ; BSR set to: 0
  5381                           ;CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  5382  000C04  010F               	movlb	15	; () banked
  5383  000C06  8D45               	bsf	69,6,b	;volatile
  5384  000C08  D002               	goto	l367
  5385  000C0A                     l366:
  5386                           
  5387                           ; BSR set to: 0
  5388                           ;CANlib.h: 302: else
  5389                           ;CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  5390  000C0A  010F               	movlb	15	; () banked
  5391  000C0C  9D45               	bcf	69,6,b	;volatile
  5392  000C0E                     l367:
  5393                           
  5394                           ; BSR set to: 15
  5395                           ;CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  5396  000C0E  0100               	movlb	0	; () banked
  5397  000C10  A7AA               	btfss	CANsendMessage@flags& (0+255),3,b
  5398  000C12  D077               	goto	l368
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;CANlib.h: 306: {
  5402                           ;CANlib.h: 308: tamp = identifier & 0x000000FF;
  5403  000C14  0100               	movlb	0	; () banked
  5404  000C16  51A3               	movf	CANsendMessage@identifier& (0+255),w,b
  5405  000C18  0100               	movlb	0	; () banked
  5406  000C1A  6FAB               	movwf	CANsendMessage@tamp& (0+255),b
  5407  000C1C  6BAC               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5408  000C1E  6BAD               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5409  000C20  6BAE               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5410                           
  5411                           ; BSR set to: 0
  5412                           ;CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  5413  000C22  C0AB  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  5414                           
  5415                           ; BSR set to: 0
  5416                           ;CANlib.h: 311: tamp = identifier & 0x0000FF00;
  5417  000C26  0E00               	movlw	0
  5418  000C28  0100               	movlb	0	; () banked
  5419  000C2A  15A3               	andwf	CANsendMessage@identifier& (0+255),w,b
  5420  000C2C  0100               	movlb	0	; () banked
  5421  000C2E  6FAB               	movwf	CANsendMessage@tamp& (0+255),b
  5422  000C30  0EFF               	movlw	255
  5423  000C32  0100               	movlb	0	; () banked
  5424  000C34  15A4               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5425  000C36  0100               	movlb	0	; () banked
  5426  000C38  6FAC               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5427  000C3A  0E00               	movlw	0
  5428  000C3C  0100               	movlb	0	; () banked
  5429  000C3E  15A5               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5430  000C40  0100               	movlb	0	; () banked
  5431  000C42  6FAD               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5432  000C44  0E00               	movlw	0
  5433  000C46  0100               	movlb	0	; () banked
  5434  000C48  15A6               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5435  000C4A  0100               	movlb	0	; () banked
  5436  000C4C  6FAE               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5437                           
  5438                           ; BSR set to: 0
  5439                           ;CANlib.h: 312: tamp = tamp >> 8;
  5440  000C4E  C0AB  F01E         	movff	CANsendMessage@tamp,??_CANsendMessage
  5441  000C52  C0AC  F01F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5442  000C56  C0AD  F020         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5443  000C5A  C0AE  F021         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5444  000C5E  C01F  F01E         	movff	??_CANsendMessage+1,??_CANsendMessage
  5445  000C62  C020  F01F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5446  000C66  C021  F020         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5447  000C6A  6A21               	clrf	??_CANsendMessage+3,c
  5448  000C6C  C01E  F0AB         	movff	??_CANsendMessage,CANsendMessage@tamp
  5449  000C70  C01F  F0AC         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5450  000C74  C020  F0AD         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5451  000C78  C021  F0AE         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5452                           
  5453                           ; BSR set to: 0
  5454                           ;CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  5455  000C7C  C0AB  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  5456                           
  5457                           ; BSR set to: 0
  5458                           ;CANlib.h: 315: TXB0SIDL = 0x00;
  5459  000C80  0E00               	movlw	0
  5460  000C82  010F               	movlb	15	; () banked
  5461  000C84  6F42               	movwf	66,b	;volatile
  5462                           
  5463                           ; BSR set to: 15
  5464                           ;CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  5465  000C86  010F               	movlb	15	; () banked
  5466  000C88  8742               	bsf	66,3,b	;volatile
  5467                           
  5468                           ; BSR set to: 15
  5469                           ;CANlib.h: 318: if (identifier & 0x00010000)
  5470  000C8A  0100               	movlb	0	; () banked
  5471  000C8C  A1A5               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5472  000C8E  D002               	goto	l369
  5473                           
  5474                           ; BSR set to: 0
  5475                           ;CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  5476  000C90  010F               	movlb	15	; () banked
  5477  000C92  8142               	bsf	66,0,b	;volatile
  5478  000C94                     l369:
  5479                           
  5480                           ;CANlib.h: 320: if (identifier & 0x00020000)
  5481  000C94  0100               	movlb	0	; () banked
  5482  000C96  A3A5               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  5483  000C98  D002               	goto	l370
  5484                           
  5485                           ; BSR set to: 0
  5486                           ;CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  5487  000C9A  010F               	movlb	15	; () banked
  5488  000C9C  8342               	bsf	66,1,b	;volatile
  5489  000C9E                     l370:
  5490                           
  5491                           ;CANlib.h: 322: if (identifier & 0x00040000)
  5492  000C9E  0100               	movlb	0	; () banked
  5493  000CA0  A5A5               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  5494  000CA2  D002               	goto	l371
  5495                           
  5496                           ; BSR set to: 0
  5497                           ;CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  5498  000CA4  010F               	movlb	15	; () banked
  5499  000CA6  8B42               	bsf	66,5,b	;volatile
  5500  000CA8                     l371:
  5501                           
  5502                           ;CANlib.h: 324: if (identifier & 0x00080000)
  5503  000CA8  0100               	movlb	0	; () banked
  5504  000CAA  A7A5               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  5505  000CAC  D002               	goto	l372
  5506                           
  5507                           ; BSR set to: 0
  5508                           ;CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  5509  000CAE  010F               	movlb	15	; () banked
  5510  000CB0  8D42               	bsf	66,6,b	;volatile
  5511  000CB2                     l372:
  5512                           
  5513                           ;CANlib.h: 326: if (identifier & 0x00100000)
  5514  000CB2  0100               	movlb	0	; () banked
  5515  000CB4  A9A5               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  5516  000CB6  D002               	goto	l4472
  5517                           
  5518                           ; BSR set to: 0
  5519                           ;CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  5520  000CB8  010F               	movlb	15	; () banked
  5521  000CBA  8F42               	bsf	66,7,b	;volatile
  5522  000CBC                     l4472:
  5523                           
  5524                           ;CANlib.h: 329: tamp = (identifier >> 21);
  5525  000CBC  C0A3  F01E         	movff	CANsendMessage@identifier,??_CANsendMessage
  5526  000CC0  C0A4  F01F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  5527  000CC4  C0A5  F020         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  5528  000CC8  C0A6  F021         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  5529  000CCC  0E16               	movlw	22
  5530  000CCE  D005               	goto	u5800
  5531  000CD0                     u5805:
  5532  000CD0  90D8               	bcf	status,0,c
  5533  000CD2  3221               	rrcf	??_CANsendMessage+3,f,c
  5534  000CD4  3220               	rrcf	??_CANsendMessage+2,f,c
  5535  000CD6  321F               	rrcf	??_CANsendMessage+1,f,c
  5536  000CD8  321E               	rrcf	??_CANsendMessage,f,c
  5537  000CDA                     u5800:
  5538  000CDA  2EE8               	decfsz	wreg,f,c
  5539  000CDC  D7F9               	goto	u5805
  5540  000CDE  C01E  F0AB         	movff	??_CANsendMessage,CANsendMessage@tamp
  5541  000CE2  C01F  F0AC         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5542  000CE6  C020  F0AD         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5543  000CEA  C021  F0AE         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5544                           
  5545                           ;CANlib.h: 330: tamp = tamp & 0x000000FF;
  5546  000CEE  0100               	movlb	0	; () banked
  5547  000CF0  51AB               	movf	CANsendMessage@tamp& (0+255),w,b
  5548  000CF2  0100               	movlb	0	; () banked
  5549  000CF4  6FAB               	movwf	CANsendMessage@tamp& (0+255),b
  5550  000CF6  6BAC               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5551  000CF8  6BAD               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5552  000CFA  6BAE               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5553                           
  5554                           ; BSR set to: 0
  5555                           ;CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
