

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5011  0004B6                     u2695:
  5012  0004B6  0100               	movlb	0	; () banked
  5013  0004B8  90D8               	bcf	status,0,c
  5014  0004BA  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5015  0004BC  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5016  0004BE  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5017  0004C0  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  5018  0004C2                     u2690:
  5019  0004C2  2EE8               	decfsz	wreg,f,c
  5020  0004C4  D7F8               	goto	u2695
  5021  0004C6  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5022  0004CA  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5023  0004CE  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5024  0004D2  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5025                           
  5026                           ; BSR set to: 0
  5027                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  5028  0004D6  0100               	movlb	0	; () banked
  5029  0004D8  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  5030  0004DA  0100               	movlb	0	; () banked
  5031  0004DC  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5032  0004DE  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5033  0004E0  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5034  0004E2  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5035                           
  5036                           ; BSR set to: 0
  5037                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  5038  0004E4  C080  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  5039                           
  5040                           ; BSR set to: 0
  5041                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  5042  0004E8  0E07               	movlw	7
  5043  0004EA  0100               	movlb	0	; () banked
  5044  0004EC  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5045  0004EE  0100               	movlb	0	; () banked
  5046  0004F0  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5047  0004F2  0E00               	movlw	0
  5048  0004F4  0100               	movlb	0	; () banked
  5049  0004F6  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5050  0004F8  0100               	movlb	0	; () banked
  5051  0004FA  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5052  0004FC  0E00               	movlw	0
  5053  0004FE  0100               	movlb	0	; () banked
  5054  000500  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5055  000502  0100               	movlb	0	; () banked
  5056  000504  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5057  000506  0E00               	movlw	0
  5058  000508  0100               	movlb	0	; () banked
  5059  00050A  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5060  00050C  0100               	movlb	0	; () banked
  5061  00050E  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5062                           
  5063                           ; BSR set to: 0
  5064                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  5065  000510  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  5066  000514  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5067  000518  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5068  00051C  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5069  000520  0E05               	movlw	5
  5070  000522                     u2705:
  5071  000522  90D8               	bcf	status,0,c
  5072  000524  0100               	movlb	0	; () banked
  5073  000526  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  5074  000528  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5075  00052A  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5076  00052C  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5077  00052E  2EE8               	decfsz	wreg,f,c
  5078  000530  D7F8               	goto	u2705
  5079  000532  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5080  000536  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5081  00053A  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5082  00053E  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5083                           
  5084                           ; BSR set to: 0
  5085                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  5086  000542  C080  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  5087  000546                     l2781:
  5088                           
  5089                           ; BSR set to: 0
  5090                           ;inc\CANlib.h: 815: }
  5091                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  5092  000546  0E05               	movlw	5
  5093  000548  0100               	movlb	0	; () banked
  5094  00054A  197F               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5095  00054C  A4D8               	btfss	status,2,c
  5096  00054E  D058               	goto	l2799
  5097                           
  5098                           ; BSR set to: 0
  5099  000550  0100               	movlb	0	; () banked
  5100  000552  297A               	incf	CANSetFilter@type& (0+255),w,b
  5101  000554  A4D8               	btfss	status,2,c
  5102  000556  D054               	goto	l2799
  5103                           
  5104                           ; BSR set to: 0
  5105                           ;inc\CANlib.h: 818: {
  5106                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  5107  000558  010F               	movlb	15	; () banked
  5108  00055A  9715               	bcf	21,3,b	;volatile
  5109                           
  5110                           ; BSR set to: 15
  5111                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  5112  00055C  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  5113  000560  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5114  000564  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5115  000568  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5116  00056C  0E04               	movlw	4
  5117  00056E  D006               	goto	u2730
  5118  000570                     u2735:
  5119  000570  0100               	movlb	0	; () banked
  5120  000572  90D8               	bcf	status,0,c
  5121  000574  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5122  000576  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5123  000578  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5124  00057A  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  5125  00057C                     u2730:
  5126  00057C  2EE8               	decfsz	wreg,f,c
  5127  00057E  D7F8               	goto	u2735
  5128  000580  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5129  000584  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5130  000588  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5131  00058C  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5132                           
  5133                           ; BSR set to: 0
  5134                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  5135  000590  0100               	movlb	0	; () banked
  5136  000592  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  5137  000594  0100               	movlb	0	; () banked
  5138  000596  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5139  000598  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5140  00059A  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5141  00059C  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5142                           
  5143                           ; BSR set to: 0
  5144                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  5145  00059E  C080  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  5146                           
  5147                           ; BSR set to: 0
  5148                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  5149  0005A2  0E07               	movlw	7
  5150  0005A4  0100               	movlb	0	; () banked
  5151  0005A6  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5152  0005A8  0100               	movlb	0	; () banked
  5153  0005AA  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5154  0005AC  0E00               	movlw	0
  5155  0005AE  0100               	movlb	0	; () banked
  5156  0005B0  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5157  0005B2  0100               	movlb	0	; () banked
  5158  0005B4  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5159  0005B6  0E00               	movlw	0
  5160  0005B8  0100               	movlb	0	; () banked
  5161  0005BA  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5162  0005BC  0100               	movlb	0	; () banked
  5163  0005BE  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5164  0005C0  0E00               	movlw	0
  5165  0005C2  0100               	movlb	0	; () banked
  5166  0005C4  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5167  0005C6  0100               	movlb	0	; () banked
  5168  0005C8  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5169                           
  5170                           ; BSR set to: 0
  5171                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  5172  0005CA  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  5173  0005CE  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5174  0005D2  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5175  0005D6  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5176  0005DA  0E05               	movlw	5
  5177  0005DC                     u2745:
  5178  0005DC  90D8               	bcf	status,0,c
  5179  0005DE  0100               	movlb	0	; () banked
  5180  0005E0  377B               	rlcf	??_CANSetFilter& (0+255),f,b
  5181  0005E2  377C               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5182  0005E4  377D               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5183  0005E6  377E               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5184  0005E8  2EE8               	decfsz	wreg,f,c
  5185  0005EA  D7F8               	goto	u2745
  5186  0005EC  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5187  0005F0  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5188  0005F4  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5189  0005F8  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5190                           
  5191                           ; BSR set to: 0
  5192                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  5193  0005FC  C080  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  5194  000600                     l2799:
  5195                           
  5196                           ; BSR set to: 0
  5197                           ;inc\CANlib.h: 828: }
  5198                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  5199  000600  0100               	movlb	0	; () banked
  5200  000602  517F               	movf	CANSetFilter@numBuffer& (0+255),w,b
  5201  000604  0100               	movlb	0	; () banked
  5202  000606  A4D8               	btfss	status,2,c
  5203  000608  D089               	goto	l2833
  5204                           
  5205                           ; BSR set to: 0
  5206  00060A  0EF7               	movlw	247
  5207  00060C  0100               	movlb	0	; () banked
  5208  00060E  197A               	xorwf	CANSetFilter@type& (0+255),w,b
  5209  000610  A4D8               	btfss	status,2,c
  5210  000612  D084               	goto	l2833
  5211                           
  5212                           ; BSR set to: 0
  5213                           ;inc\CANlib.h: 832: {
  5214                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  5215  000614  010F               	movlb	15	; () banked
  5216  000616  8701               	bsf	1,3,b	;volatile
  5217                           
  5218                           ; BSR set to: 15
  5219                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  5220  000618  0100               	movlb	0	; () banked
  5221  00061A  5176               	movf	CANSetFilter@filter& (0+255),w,b
  5222  00061C  0100               	movlb	0	; () banked
  5223  00061E  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5224  000620  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5225  000622  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5226  000624  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5227                           
  5228                           ; BSR set to: 0
  5229                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  5230  000626  C080  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  5231                           
  5232                           ; BSR set to: 0
  5233                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  5234  00062A  0E00               	movlw	0
  5235  00062C  0100               	movlb	0	; () banked
  5236  00062E  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5237  000630  0100               	movlb	0	; () banked
  5238  000632  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5239  000634  0EFF               	movlw	255
  5240  000636  0100               	movlb	0	; () banked
  5241  000638  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5242  00063A  0100               	movlb	0	; () banked
  5243  00063C  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5244  00063E  0E00               	movlw	0
  5245  000640  0100               	movlb	0	; () banked
  5246  000642  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5247  000644  0100               	movlb	0	; () banked
  5248  000646  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5249  000648  0E00               	movlw	0
  5250  00064A  0100               	movlb	0	; () banked
