

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5171  0022F6  2B72               	incf	___awdiv@counter& (0+255),f,b
  5172  0022F8                     l4638:
  5173                           
  5174                           ; BSR set to: 0
  5175  0022F8  0100               	movlb	0	; () banked
  5176  0022FA  AF71               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  5177  0022FC  D7F7               	goto	l4636
  5178  0022FE                     l4640:
  5179                           
  5180                           ; BSR set to: 0
  5181  0022FE  0100               	movlb	0	; () banked
  5182  002300  90D8               	bcf	status,0,c
  5183  002302  3774               	rlcf	___awdiv@quotient& (0+255),f,b
  5184  002304  3775               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  5185                           
  5186                           ; BSR set to: 0
  5187  002306  0100               	movlb	0	; () banked
  5188  002308  5170               	movf	___awdiv@divisor& (0+255),w,b
  5189  00230A  0100               	movlb	0	; () banked
  5190  00230C  5D6E               	subwf	___awdiv@dividend& (0+255),w,b
  5191  00230E  0100               	movlb	0	; () banked
  5192  002310  5171               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5193  002312  0100               	movlb	0	; () banked
  5194  002314  596F               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  5195  002316  A0D8               	btfss	status,0,c
  5196  002318  D00A               	goto	l4648
  5197                           
  5198                           ; BSR set to: 0
  5199  00231A  0100               	movlb	0	; () banked
  5200  00231C  5170               	movf	___awdiv@divisor& (0+255),w,b
  5201  00231E  0100               	movlb	0	; () banked
  5202  002320  5F6E               	subwf	___awdiv@dividend& (0+255),f,b
  5203  002322  0100               	movlb	0	; () banked
  5204  002324  5171               	movf	(___awdiv@divisor+1)& (0+255),w,b
  5205  002326  0100               	movlb	0	; () banked
  5206  002328  5B6F               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  5207                           
  5208                           ; BSR set to: 0
  5209  00232A  0100               	movlb	0	; () banked
  5210  00232C  8174               	bsf	___awdiv@quotient& (0+255),0,b
  5211  00232E                     l4648:
  5212                           
  5213                           ; BSR set to: 0
  5214  00232E  0100               	movlb	0	; () banked
  5215  002330  90D8               	bcf	status,0,c
  5216  002332  3371               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  5217  002334  3370               	rrcf	___awdiv@divisor& (0+255),f,b
  5218                           
  5219                           ; BSR set to: 0
  5220  002336  0100               	movlb	0	; () banked
  5221  002338  2F72               	decfsz	___awdiv@counter& (0+255),f,b
  5222  00233A  D7E1               	goto	l4640
  5223  00233C                     l4652:
  5224                           
  5225                           ; BSR set to: 0
  5226  00233C  0100               	movlb	0	; () banked
  5227  00233E  5173               	movf	___awdiv@sign& (0+255),w,b
  5228  002340  0100               	movlb	0	; () banked
  5229  002342  B4D8               	btfsc	status,2,c
  5230  002344  D005               	goto	l4656
  5231                           
  5232                           ; BSR set to: 0
  5233  002346  0100               	movlb	0	; () banked
  5234  002348  6D74               	negf	___awdiv@quotient& (0+255),b
  5235  00234A  1F75               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5236  00234C  B0D8               	btfsc	status,0,c
  5237  00234E  2B75               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5238  002350                     l4656:
  5239                           
  5240                           ; BSR set to: 0
  5241  002350  C074  F06E         	movff	___awdiv@quotient,?___awdiv
  5242  002354  C075  F06F         	movff	___awdiv@quotient+1,?___awdiv+1
  5243  002358  0012               	return	
  5244  00235A                     __end_of___awdiv:
  5245                           	opt stack 0
  5246                           tblptru	equ	0xFF8
  5247                           tblptrh	equ	0xFF7
  5248                           tblptrl	equ	0xFF6
  5249                           tablat	equ	0xFF5
  5250                           prodh	equ	0xFF4
  5251                           prodl	equ	0xFF3
  5252                           intcon	equ	0xFF2
  5253                           intcon2	equ	0xFF1
  5254                           postinc0	equ	0xFEE
  5255                           wreg	equ	0xFE8
  5256                           status	equ	0xFD8
  5257                           
  5258 ;; *************** function _CANsendMessage *****************
  5259 ;; Defined at:
  5260 ;;		line 294 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;  identifier      4   14[BANK0 ] unsigned long 
  5263 ;;  data            2   18[BANK0 ] PTR unsigned char 
  5264 ;;		 -> NULL(0), data_array(8), 
  5265 ;;  dataLength      1   20[BANK0 ] unsigned char 
  5266 ;;  flags           1   21[BANK0 ] enum E16866
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;  tamp            4   26[BANK0 ] unsigned long 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;		None               void
  5271 ;; Registers used:
  5272 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5278 ;;      Params:         0       8       0       0
  5279 ;;      Locals:         0       4       0       0
  5280 ;;      Temps:          0       4       0       0
  5281 ;;      Totals:         0      16       0       0
  5282 ;;Total ram usage:       16 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; Hardware stack levels required when called:    3
  5285 ;; This function calls:
  5286 ;;		Nothing
  5287 ;; This function is called by:
  5288 ;;		_main
  5289 ;;		_send_data
  5290 ;;		_battery_measure
  5291 ;; This function uses a non-reentrant model
  5292 ;;
  5293                           
  5294                           	psect	text11
  5295  000CA8                     __ptext11:
  5296                           	opt stack 0
  5297  000CA8                     _CANsendMessage:
  5298                           	opt stack 26
  5299                           
  5300                           ;inc\CANlib.h: 296: unsigned long tamp;
  5301                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  5302                           
  5303                           ; BSR set to: 0
  5304                           ;incstack = 0
  5305  000CA8  010F               	movlb	15	; () banked
  5306  000CAA  B740               	btfsc	64,3,b	;volatile
  5307  000CAC  D13F               	goto	l365
  5308                           
  5309                           ; BSR set to: 15
  5310                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
  5311  000CAE  C074  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  5312                           
  5313                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
  5314  000CB2  0100               	movlb	0	; () banked
  5315  000CB4  AD75               	btfss	CANsendMessage@flags& (0+255),6,b
  5316  000CB6  D003               	goto	l366
  5317                           
  5318                           ; BSR set to: 0
  5319                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  5320  000CB8  010F               	movlb	15	; () banked
  5321  000CBA  8D45               	bsf	69,6,b	;volatile
  5322  000CBC  D002               	goto	l367
  5323  000CBE                     l366:
  5324                           
  5325                           ; BSR set to: 0
  5326                           ;inc\CANlib.h: 302: else
  5327                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  5328  000CBE  010F               	movlb	15	; () banked
  5329  000CC0  9D45               	bcf	69,6,b	;volatile
  5330  000CC2                     l367:
  5331                           
  5332                           ; BSR set to: 15
  5333                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  5334  000CC2  0100               	movlb	0	; () banked
  5335  000CC4  A775               	btfss	CANsendMessage@flags& (0+255),3,b
  5336  000CC6  D079               	goto	l368
  5337                           
  5338                           ; BSR set to: 0
  5339                           ;inc\CANlib.h: 306: {
  5340                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  5341  000CC8  0100               	movlb	0	; () banked
  5342  000CCA  516E               	movf	CANsendMessage@identifier& (0+255),w,b
  5343  000CCC  0100               	movlb	0	; () banked
  5344  000CCE  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  5345  000CD0  6B7B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5346  000CD2  6B7C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5347  000CD4  6B7D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5348                           
  5349                           ; BSR set to: 0
  5350                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  5351  000CD6  C07A  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  5352                           
  5353                           ; BSR set to: 0
  5354                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  5355  000CDA  0E00               	movlw	0
  5356  000CDC  0100               	movlb	0	; () banked
  5357  000CDE  156E               	andwf	CANsendMessage@identifier& (0+255),w,b
  5358  000CE0  0100               	movlb	0	; () banked
  5359  000CE2  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  5360  000CE4  0EFF               	movlw	255
  5361  000CE6  0100               	movlb	0	; () banked
  5362  000CE8  156F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5363  000CEA  0100               	movlb	0	; () banked
  5364  000CEC  6F7B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5365  000CEE  0E00               	movlw	0
  5366  000CF0  0100               	movlb	0	; () banked
  5367  000CF2  1570               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5368  000CF4  0100               	movlb	0	; () banked
  5369  000CF6  6F7C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5370  000CF8  0E00               	movlw	0
  5371  000CFA  0100               	movlb	0	; () banked
  5372  000CFC  1571               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5373  000CFE  0100               	movlb	0	; () banked
  5374  000D00  6F7D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5375                           
  5376                           ; BSR set to: 0
  5377                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  5378  000D02  C07A  F076         	movff	CANsendMessage@tamp,??_CANsendMessage
  5379  000D06  C07B  F077         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5380  000D0A  C07C  F078         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5381  000D0E  C07D  F079         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5382  000D12  C077  F076         	movff	??_CANsendMessage+1,??_CANsendMessage
  5383  000D16  C078  F077         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5384  000D1A  C079  F078         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5385  000D1E  0100               	movlb	0	; () banked
  5386  000D20  6B79               	clrf	(??_CANsendMessage+3)& (0+255),b
  5387  000D22  C076  F07A         	movff	??_CANsendMessage,CANsendMessage@tamp
  5388  000D26  C077  F07B         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5389  000D2A  C078  F07C         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5390  000D2E  C079  F07D         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5391                           
  5392                           ; BSR set to: 0
  5393                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  5394  000D32  C07A  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  5395                           
  5396                           ; BSR set to: 0
  5397                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  5398  000D36  0E00               	movlw	0
  5399  000D38  010F               	movlb	15	; () banked
  5400  000D3A  6F42               	movwf	66,b	;volatile
  5401                           
  5402                           ; BSR set to: 15
  5403                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
