

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4336  0009CC  6B76               	clrf	(??_CANSetFilter+3)& (0+255),b
  4337  0009CE  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4338  0009D2  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4339  0009D6  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4340  0009DA  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4341                           
  4342                           ; BSR set to: 0
  4343                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  4344  0009DE  C078  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4345                           
  4346                           ; BSR set to: 0
  4347                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  4348  0009E2  0100               	movlb	0	; () banked
  4349  0009E4  A170               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4350  0009E6  D003               	goto	l500
  4351                           
  4352                           ; BSR set to: 0
  4353                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4354  0009E8  010F               	movlb	15	; () banked
  4355  0009EA  810D               	bsf	13,0,b	;volatile
  4356  0009EC  D002               	goto	l501
  4357  0009EE                     l500:
  4358                           
  4359                           ; BSR set to: 0
  4360                           ;inc\CANlib.h: 968: else
  4361                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4362  0009EE  010F               	movlb	15	; () banked
  4363  0009F0  910D               	bcf	13,0,b	;volatile
  4364  0009F2                     l501:
  4365                           
  4366                           ; BSR set to: 15
  4367                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  4368  0009F2  0100               	movlb	0	; () banked
  4369  0009F4  A370               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4370  0009F6  D003               	goto	l502
  4371                           
  4372                           ; BSR set to: 0
  4373                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4374  0009F8  010F               	movlb	15	; () banked
  4375  0009FA  830D               	bsf	13,1,b	;volatile
  4376  0009FC  D002               	goto	l503
  4377  0009FE                     l502:
  4378                           
  4379                           ; BSR set to: 0
  4380                           ;inc\CANlib.h: 973: else
  4381                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4382  0009FE  010F               	movlb	15	; () banked
  4383  000A00  930D               	bcf	13,1,b	;volatile
  4384  000A02                     l503:
  4385                           
  4386                           ; BSR set to: 15
  4387                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  4388  000A02  0100               	movlb	0	; () banked
  4389  000A04  A570               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4390  000A06  D003               	goto	l504
  4391                           
  4392                           ; BSR set to: 0
  4393                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  4394  000A08  010F               	movlb	15	; () banked
  4395  000A0A  8B0D               	bsf	13,5,b	;volatile
  4396  000A0C  D002               	goto	l505
  4397  000A0E                     l504:
  4398                           
  4399                           ; BSR set to: 0
  4400                           ;inc\CANlib.h: 978: else
  4401                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  4402  000A0E  010F               	movlb	15	; () banked
  4403  000A10  9B0D               	bcf	13,5,b	;volatile
  4404  000A12                     l505:
  4405                           
  4406                           ; BSR set to: 15
  4407                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  4408  000A12  0100               	movlb	0	; () banked
  4409  000A14  A770               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4410  000A16  D003               	goto	l506
  4411                           
  4412                           ; BSR set to: 0
  4413                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  4414  000A18  010F               	movlb	15	; () banked
  4415  000A1A  8D0D               	bsf	13,6,b	;volatile
  4416  000A1C  D002               	goto	l507
  4417  000A1E                     l506:
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;inc\CANlib.h: 983: else
  4421                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  4422  000A1E  010F               	movlb	15	; () banked
  4423  000A20  9D0D               	bcf	13,6,b	;volatile
  4424  000A22                     l507:
  4425                           
  4426                           ; BSR set to: 15
  4427                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  4428  000A22  0100               	movlb	0	; () banked
  4429  000A24  A970               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4430  000A26  D003               	goto	l508
  4431                           
  4432                           ; BSR set to: 0
  4433                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  4434  000A28  010F               	movlb	15	; () banked
  4435  000A2A  8F0D               	bsf	13,7,b	;volatile
  4436  000A2C  D002               	goto	l4296
  4437  000A2E                     l508:
  4438                           
  4439                           ; BSR set to: 0
  4440                           ;inc\CANlib.h: 988: else
  4441                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  4442  000A2E  010F               	movlb	15	; () banked
  4443  000A30  9F0D               	bcf	13,7,b	;volatile
  4444  000A32                     l4296:
  4445                           
  4446                           ; BSR set to: 15
  4447                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  4448  000A32  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  4449  000A36  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4450  000A3A  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4451  000A3E  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4452  000A42  0E16               	movlw	22
  4453  000A44  D006               	goto	u5470
  4454  000A46                     u5475:
  4455  000A46  0100               	movlb	0	; () banked
  4456  000A48  90D8               	bcf	status,0,c
  4457  000A4A  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4458  000A4C  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4459  000A4E  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4460  000A50  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  4461  000A52                     u5470:
  4462  000A52  2EE8               	decfsz	wreg,f,c
  4463  000A54  D7F8               	goto	u5475
  4464  000A56  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4465  000A5A  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4466  000A5E  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4467  000A62  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4468                           
  4469                           ; BSR set to: 0
  4470                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  4471  000A66  0100               	movlb	0	; () banked
  4472  000A68  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  4473  000A6A  0100               	movlb	0	; () banked
  4474  000A6C  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4475  000A6E  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4476  000A70  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4477  000A72  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4478                           
  4479                           ; BSR set to: 0
  4480                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  4481  000A74  C078  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4482  000A78                     l4302:
  4483                           
  4484                           ; BSR set to: 0
  4485                           ;inc\CANlib.h: 994: }
  4486                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  4487  000A78  0E04               	movlw	4
  4488  000A7A  0100               	movlb	0	; () banked
  4489  000A7C  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4490  000A7E  A4D8               	btfss	status,2,c
  4491  000A80  D089               	goto	l4336
  4492                           
  4493                           ; BSR set to: 0
  4494  000A82  0EF7               	movlw	247
  4495  000A84  0100               	movlb	0	; () banked
  4496  000A86  1972               	xorwf	CANSetFilter@type& (0+255),w,b
  4497  000A88  A4D8               	btfss	status,2,c
  4498  000A8A  D084               	goto	l4336
  4499                           
  4500                           ; BSR set to: 0
  4501                           ;inc\CANlib.h: 997: {
  4502                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  4503  000A8C  010F               	movlb	15	; () banked
  4504  000A8E  8711               	bsf	17,3,b	;volatile
  4505                           
  4506                           ; BSR set to: 15
  4507                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  4508  000A90  0100               	movlb	0	; () banked
  4509  000A92  516E               	movf	CANSetFilter@filter& (0+255),w,b
  4510  000A94  0100               	movlb	0	; () banked
  4511  000A96  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4512  000A98  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4513  000A9A  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4514  000A9C  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4515                           
  4516                           ; BSR set to: 0
  4517                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  4518  000A9E  C078  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  4519                           
  4520                           ; BSR set to: 0
  4521                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  4522  000AA2  0E00               	movlw	0
  4523  000AA4  0100               	movlb	0	; () banked
  4524  000AA6  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  4525  000AA8  0100               	movlb	0	; () banked
  4526  000AAA  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  4527  000AAC  0EFF               	movlw	255
  4528  000AAE  0100               	movlb	0	; () banked
  4529  000AB0  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4530  000AB2  0100               	movlb	0	; () banked
  4531  000AB4  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4532  000AB6  0E00               	movlw	0
  4533  000AB8  0100               	movlb	0	; () banked
  4534  000ABA  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4535  000ABC  0100               	movlb	0	; () banked
  4536  000ABE  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4537  000AC0  0E00               	movlw	0
  4538  000AC2  0100               	movlb	0	; () banked
  4539  000AC4  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4540  000AC6  0100               	movlb	0	; () banked
  4541  000AC8  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4542                           
  4543                           ; BSR set to: 0
  4544                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  4545  000ACA  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  4546  000ACE  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4547  000AD2  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4548  000AD6  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4549  000ADA  C074  F073         	movff	??_CANSetFilter+1,??_CANSetFilter
  4550  000ADE  C075  F074         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4551  000AE2  C076  F075         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4552  000AE6  0100               	movlb	0	; () banked
  4553  000AE8  6B76               	clrf	(??_CANSetFilter+3)& (0+255),b
  4554  000AEA  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  4555  000AEE  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4556  000AF2  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4557  000AF6  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4558                           
  4559                           ; BSR set to: 0
  4560                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  4561  000AFA  C078  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4562                           
  4563                           ; BSR set to: 0
  4564                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
