

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6472  0010FC  0100               	movlb	0	; () banked
  6473  0010FE  A1B0               	btfss	CANsendMessage@flags& (0+255),0,b
  6474  001100  D003               	goto	l388
  6475                           
  6476                           ; BSR set to: 0
  6477                           ;CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  6478  001102  010F               	movlb	15	; () banked
  6479  001104  8130               	bsf	48,0,b	;volatile
  6480  001106  D002               	goto	l389
  6481  001108                     l388:
  6482                           
  6483                           ; BSR set to: 0
  6484                           ;CANlib.h: 426: else
  6485                           ;CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  6486  001108  010F               	movlb	15	; () banked
  6487  00110A  9130               	bcf	48,0,b	;volatile
  6488  00110C                     l389:
  6489                           
  6490                           ; BSR set to: 15
  6491                           ;CANlib.h: 428: if (0b00000010 & flags)
  6492  00110C  0100               	movlb	0	; () banked
  6493  00110E  A3B0               	btfss	CANsendMessage@flags& (0+255),1,b
  6494  001110  D003               	goto	l390
  6495                           
  6496                           ; BSR set to: 0
  6497                           ;CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  6498  001112  010F               	movlb	15	; () banked
  6499  001114  8330               	bsf	48,1,b	;volatile
  6500  001116  D002               	goto	l4596
  6501  001118                     l390:
  6502                           
  6503                           ; BSR set to: 0
  6504                           ;CANlib.h: 430: else
  6505                           ;CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  6506  001118  010F               	movlb	15	; () banked
  6507  00111A  9330               	bcf	48,1,b	;volatile
  6508  00111C                     l4596:
  6509                           
  6510                           ; BSR set to: 15
  6511                           ;CANlib.h: 433: TXB1D0 = data[0];
  6512  00111C  C0AD  FFD9         	movff	CANsendMessage@data,fsr2l
  6513  001120  C0AE  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6514  001124  50DF               	movf	indf2,w,c
  6515  001126  010F               	movlb	15	; () banked
  6516  001128  6F36               	movwf	54,b	;volatile
  6517                           
  6518                           ; BSR set to: 15
  6519                           ;CANlib.h: 434: TXB1D1 = data[1];
  6520  00112A  0100               	movlb	0	; () banked
  6521  00112C  EE20 F001          	lfsr	2,1
  6522  001130  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6523  001132  26D9               	addwf	fsr2l,f,c
  6524  001134  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6525  001136  22DA               	addwfc	fsr2h,f,c
  6526  001138  50DF               	movf	indf2,w,c
  6527  00113A  010F               	movlb	15	; () banked
  6528  00113C  6F37               	movwf	55,b	;volatile
  6529                           
  6530                           ; BSR set to: 15
  6531                           ;CANlib.h: 435: TXB1D2 = data[2];
  6532  00113E  0100               	movlb	0	; () banked
  6533  001140  EE20 F002          	lfsr	2,2
  6534  001144  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6535  001146  26D9               	addwf	fsr2l,f,c
  6536  001148  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6537  00114A  22DA               	addwfc	fsr2h,f,c
  6538  00114C  50DF               	movf	indf2,w,c
  6539  00114E  010F               	movlb	15	; () banked
  6540  001150  6F38               	movwf	56,b	;volatile
  6541                           
  6542                           ; BSR set to: 15
  6543                           ;CANlib.h: 436: TXB1D3 = data[3];
  6544  001152  0100               	movlb	0	; () banked
  6545  001154  EE20 F003          	lfsr	2,3
  6546  001158  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6547  00115A  26D9               	addwf	fsr2l,f,c
  6548  00115C  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6549  00115E  22DA               	addwfc	fsr2h,f,c
  6550  001160  50DF               	movf	indf2,w,c
  6551  001162  010F               	movlb	15	; () banked
  6552  001164  6F39               	movwf	57,b	;volatile
  6553                           
  6554                           ; BSR set to: 15
  6555                           ;CANlib.h: 437: TXB1D4 = data[4];
  6556  001166  0100               	movlb	0	; () banked
  6557  001168  EE20 F004          	lfsr	2,4
  6558  00116C  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6559  00116E  26D9               	addwf	fsr2l,f,c
  6560  001170  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6561  001172  22DA               	addwfc	fsr2h,f,c
  6562  001174  50DF               	movf	indf2,w,c
  6563  001176  010F               	movlb	15	; () banked
  6564  001178  6F3A               	movwf	58,b	;volatile
  6565                           
  6566                           ; BSR set to: 15
  6567                           ;CANlib.h: 438: TXB1D5 = data[5];
  6568  00117A  0100               	movlb	0	; () banked
  6569  00117C  EE20 F005          	lfsr	2,5
  6570  001180  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6571  001182  26D9               	addwf	fsr2l,f,c
  6572  001184  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6573  001186  22DA               	addwfc	fsr2h,f,c
  6574  001188  50DF               	movf	indf2,w,c
  6575  00118A  010F               	movlb	15	; () banked
  6576  00118C  6F3B               	movwf	59,b	;volatile
  6577                           
  6578                           ; BSR set to: 15
  6579                           ;CANlib.h: 439: TXB1D6 = data[6];
  6580  00118E  0100               	movlb	0	; () banked
  6581  001190  EE20 F006          	lfsr	2,6
  6582  001194  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6583  001196  26D9               	addwf	fsr2l,f,c
  6584  001198  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6585  00119A  22DA               	addwfc	fsr2h,f,c
  6586  00119C  50DF               	movf	indf2,w,c
  6587  00119E  010F               	movlb	15	; () banked
  6588  0011A0  6F3C               	movwf	60,b	;volatile
  6589                           
  6590                           ; BSR set to: 15
  6591                           ;CANlib.h: 440: TXB1D7 = data[7];
  6592  0011A2  0100               	movlb	0	; () banked
  6593  0011A4  EE20 F007          	lfsr	2,7
  6594  0011A8  51AD               	movf	CANsendMessage@data& (0+255),w,b
  6595  0011AA  26D9               	addwf	fsr2l,f,c
  6596  0011AC  51AE               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6597  0011AE  22DA               	addwfc	fsr2h,f,c
  6598  0011B0  50DF               	movf	indf2,w,c
  6599  0011B2  010F               	movlb	15	; () banked
  6600  0011B4  6F3D               	movwf	61,b	;volatile
  6601                           
  6602                           ; BSR set to: 15
  6603                           ;CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  6604  0011B6  010F               	movlb	15	; () banked
  6605  0011B8  8730               	bsf	48,3,b	;volatile
  6606                           
  6607                           ; BSR set to: 15
  6608                           ;CANlib.h: 444: return;
  6609  0011BA  0012               	return	
  6610  0011BC                     l378:
  6611                           
  6612                           ; BSR set to: 15
  6613                           ;CANlib.h: 445: }
  6614                           ;CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  6615  0011BC  010F               	movlb	15	; () banked
  6616  0011BE  B720               	btfsc	32,3,b	;volatile
  6617  0011C0  0012               	return	
  6618                           
  6619                           ; BSR set to: 15
  6620                           ;CANlib.h: 450: { TXB2DLC = dataLength;
  6621  0011C2  C0AF  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  6622                           
  6623                           ;CANlib.h: 452: if (0b01000000 & flags)
  6624  0011C6  0100               	movlb	0	; () banked
  6625  0011C8  ADB0               	btfss	CANsendMessage@flags& (0+255),6,b
  6626  0011CA  D003               	goto	l393
  6627                           
  6628                           ; BSR set to: 0
  6629                           ;CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  6630  0011CC  010F               	movlb	15	; () banked
  6631  0011CE  8D25               	bsf	37,6,b	;volatile
  6632  0011D0  D002               	goto	l394
  6633  0011D2                     l393:
  6634                           
  6635                           ; BSR set to: 0
  6636                           ;CANlib.h: 454: else
  6637                           ;CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  6638  0011D2  010F               	movlb	15	; () banked
  6639  0011D4  9D25               	bcf	37,6,b	;volatile
  6640  0011D6                     l394:
  6641                           
  6642                           ; BSR set to: 15
  6643                           ;CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  6644  0011D6  0100               	movlb	0	; () banked
  6645  0011D8  A7B0               	btfss	CANsendMessage@flags& (0+255),3,b
  6646  0011DA  D079               	goto	l395
  6647                           
  6648                           ; BSR set to: 0
  6649                           ;CANlib.h: 458: {
  6650                           ;CANlib.h: 459: tamp = identifier & 0x000000FF;
  6651  0011DC  0100               	movlb	0	; () banked
  6652  0011DE  51A9               	movf	CANsendMessage@identifier& (0+255),w,b
  6653  0011E0  0100               	movlb	0	; () banked
  6654  0011E2  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6655  0011E4  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6656  0011E6  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6657  0011E8  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6658                           
  6659                           ; BSR set to: 0
  6660                           ;CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  6661  0011EA  C0B5  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  6662                           
  6663                           ; BSR set to: 0
  6664                           ;CANlib.h: 462: tamp = identifier & 0x0000FF00;
  6665  0011EE  0E00               	movlw	0
  6666  0011F0  0100               	movlb	0	; () banked
  6667  0011F2  15A9               	andwf	CANsendMessage@identifier& (0+255),w,b
  6668  0011F4  0100               	movlb	0	; () banked
  6669  0011F6  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6670  0011F8  0EFF               	movlw	255
  6671  0011FA  0100               	movlb	0	; () banked
  6672  0011FC  15AA               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6673  0011FE  0100               	movlb	0	; () banked
  6674  001200  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6675  001202  0E00               	movlw	0
  6676  001204  0100               	movlb	0	; () banked
  6677  001206  15AB               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6678  001208  0100               	movlb	0	; () banked
  6679  00120A  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6680  00120C  0E00               	movlw	0
  6681  00120E  0100               	movlb	0	; () banked
  6682  001210  15AC               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6683  001212  0100               	movlb	0	; () banked
  6684  001214  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6685                           
  6686                           ; BSR set to: 0
  6687                           ;CANlib.h: 463: tamp = tamp >> 8;
  6688  001216  C0B5  F0B1         	movff	CANsendMessage@tamp,??_CANsendMessage
  6689  00121A  C0B6  F0B2         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6690  00121E  C0B7  F0B3         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6691  001222  C0B8  F0B4         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6692  001226  C0B2  F0B1         	movff	??_CANsendMessage+1,??_CANsendMessage
  6693  00122A  C0B3  F0B2         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6694  00122E  C0B4  F0B3         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6695  001232  0100               	movlb	0	; () banked
  6696  001234  6BB4               	clrf	(??_CANsendMessage+3)& (0+255),b
  6697  001236  C0B1  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6698  00123A  C0B2  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6699  00123E  C0B3  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6700  001242  C0B4  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6701                           
  6702                           ; BSR set to: 0
  6703                           ;CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
