

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5363  0023FE  6DCE               	negf	___awdiv@quotient& (0+255),b
  5364  002400  1FCF               	comf	(___awdiv@quotient+1)& (0+255),f,b
  5365  002402  B0D8               	btfsc	status,0,c
  5366  002404  2BCF               	incf	(___awdiv@quotient+1)& (0+255),f,b
  5367  002406                     l4768:
  5368                           
  5369                           ; BSR set to: 0
  5370  002406  C0CE  F0C8         	movff	___awdiv@quotient,?___awdiv
  5371  00240A  C0CF  F0C9         	movff	___awdiv@quotient+1,?___awdiv+1
  5372  00240E  0012               	return	
  5373  002410                     __end_of___awdiv:
  5374                           	opt stack 0
  5375                           tblptru	equ	0xFF8
  5376                           tblptrh	equ	0xFF7
  5377                           tblptrl	equ	0xFF6
  5378                           tablat	equ	0xFF5
  5379                           prodh	equ	0xFF4
  5380                           prodl	equ	0xFF3
  5381                           intcon	equ	0xFF2
  5382                           postinc0	equ	0xFEE
  5383                           wreg	equ	0xFE8
  5384                           postdec1	equ	0xFE5
  5385                           fsr1l	equ	0xFE1
  5386                           status	equ	0xFD8
  5387                           
  5388 ;; *************** function _CANsendMessage *****************
  5389 ;; Defined at:
  5390 ;;		line 294 in file "CANlib.h"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  identifier      4    0[BANK0 ] unsigned long 
  5393 ;;  data            2    4[BANK0 ] PTR unsigned char 
  5394 ;;		 -> data_array1(8), data_array(8), data_array_debug(8), 
  5395 ;;  dataLength      1    6[BANK0 ] unsigned char 
  5396 ;;  flags           1    7[BANK0 ] enum E16866
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;  tamp            4   12[BANK0 ] unsigned long 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;		None               void
  5401 ;; Registers used:
  5402 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5408 ;;      Params:         0       8       0       0
  5409 ;;      Locals:         0       4       0       0
  5410 ;;      Temps:          0       4       0       0
  5411 ;;      Totals:         0      16       0       0
  5412 ;;Total ram usage:       16 bytes
  5413 ;; Hardware stack levels used:    1
  5414 ;; Hardware stack levels required when called:    2
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_main
  5419 ;;		_battery_measure
  5420 ;;		_send_data
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           	psect	text11
  5425  000CF4                     __ptext11:
  5426                           	opt stack 0
  5427  000CF4                     _CANsendMessage:
  5428                           	opt stack 27
  5429                           
  5430                           ;CANlib.h: 296: unsigned long tamp;
  5431                           ;CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  5432                           
  5433                           ; BSR set to: 0
  5434                           ;incstack = 0
  5435  000CF4  010F               	movlb	15	; () banked
  5436  000CF6  B740               	btfsc	64,3,b	;volatile
  5437  000CF8  D13F               	goto	l361
  5438                           
  5439                           ; BSR set to: 15
  5440                           ;CANlib.h: 299: { TXB0DLC = dataLength;
  5441  000CFA  C0C1  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  5442                           
  5443                           ;CANlib.h: 300: if (0b01000000 & flags)
  5444  000CFE  0100               	movlb	0	; () banked
  5445  000D00  ADC2               	btfss	CANsendMessage@flags& (0+255),6,b
  5446  000D02  D003               	goto	l362
  5447                           
  5448                           ; BSR set to: 0
  5449                           ;CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  5450  000D04  010F               	movlb	15	; () banked
  5451  000D06  8D45               	bsf	69,6,b	;volatile
  5452  000D08  D002               	goto	l363
  5453  000D0A                     l362:
  5454                           
  5455                           ; BSR set to: 0
  5456                           ;CANlib.h: 302: else
  5457                           ;CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  5458  000D0A  010F               	movlb	15	; () banked
  5459  000D0C  9D45               	bcf	69,6,b	;volatile
  5460  000D0E                     l363:
  5461                           
  5462                           ; BSR set to: 15
  5463                           ;CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  5464  000D0E  0100               	movlb	0	; () banked
  5465  000D10  A7C2               	btfss	CANsendMessage@flags& (0+255),3,b
  5466  000D12  D079               	goto	l364
  5467                           
  5468                           ; BSR set to: 0
  5469                           ;CANlib.h: 306: {
  5470                           ;CANlib.h: 308: tamp = identifier & 0x000000FF;
  5471  000D14  0100               	movlb	0	; () banked
  5472  000D16  51BB               	movf	CANsendMessage@identifier& (0+255),w,b
  5473  000D18  0100               	movlb	0	; () banked
  5474  000D1A  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  5475  000D1C  6BC8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5476  000D1E  6BC9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5477  000D20  6BCA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5478                           
  5479                           ; BSR set to: 0
  5480                           ;CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  5481  000D22  C0C7  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  5482                           
  5483                           ; BSR set to: 0
  5484                           ;CANlib.h: 311: tamp = identifier & 0x0000FF00;
  5485  000D26  0E00               	movlw	0
  5486  000D28  0100               	movlb	0	; () banked
  5487  000D2A  15BB               	andwf	CANsendMessage@identifier& (0+255),w,b
  5488  000D2C  0100               	movlb	0	; () banked
  5489  000D2E  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  5490  000D30  0EFF               	movlw	255
  5491  000D32  0100               	movlb	0	; () banked
  5492  000D34  15BC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5493  000D36  0100               	movlb	0	; () banked
  5494  000D38  6FC8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5495  000D3A  0E00               	movlw	0
  5496  000D3C  0100               	movlb	0	; () banked
  5497  000D3E  15BD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5498  000D40  0100               	movlb	0	; () banked
  5499  000D42  6FC9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5500  000D44  0E00               	movlw	0
  5501  000D46  0100               	movlb	0	; () banked
  5502  000D48  15BE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5503  000D4A  0100               	movlb	0	; () banked
  5504  000D4C  6FCA               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5505                           
  5506                           ; BSR set to: 0
  5507                           ;CANlib.h: 312: tamp = tamp >> 8;
  5508  000D4E  C0C7  F0C3         	movff	CANsendMessage@tamp,??_CANsendMessage
  5509  000D52  C0C8  F0C4         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5510  000D56  C0C9  F0C5         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5511  000D5A  C0CA  F0C6         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5512  000D5E  C0C4  F0C3         	movff	??_CANsendMessage+1,??_CANsendMessage
  5513  000D62  C0C5  F0C4         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5514  000D66  C0C6  F0C5         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5515  000D6A  0100               	movlb	0	; () banked
  5516  000D6C  6BC6               	clrf	(??_CANsendMessage+3)& (0+255),b
  5517  000D6E  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  5518  000D72  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5519  000D76  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5520  000D7A  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5521                           
  5522                           ; BSR set to: 0
  5523                           ;CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  5524  000D7E  C0C7  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;CANlib.h: 315: TXB0SIDL = 0x00;
  5528  000D82  0E00               	movlw	0
  5529  000D84  010F               	movlb	15	; () banked
  5530  000D86  6F42               	movwf	66,b	;volatile
  5531                           
  5532                           ; BSR set to: 15
  5533                           ;CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  5534  000D88  010F               	movlb	15	; () banked
  5535  000D8A  8742               	bsf	66,3,b	;volatile
  5536                           
  5537                           ; BSR set to: 15
  5538                           ;CANlib.h: 318: if (identifier & 0x00010000)
  5539  000D8C  0100               	movlb	0	; () banked
  5540  000D8E  A1BD               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5541  000D90  D002               	goto	l365
  5542                           
  5543                           ; BSR set to: 0
  5544                           ;CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  5545  000D92  010F               	movlb	15	; () banked
  5546  000D94  8142               	bsf	66,0,b	;volatile
  5547  000D96                     l365:
  5548                           
  5549                           ;CANlib.h: 320: if (identifier & 0x00020000)
  5550  000D96  0100               	movlb	0	; () banked
  5551  000D98  A3BD               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  5552  000D9A  D002               	goto	l366
  5553                           
  5554                           ; BSR set to: 0
  5555                           ;CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  5556  000D9C  010F               	movlb	15	; () banked
  5557  000D9E  8342               	bsf	66,1,b	;volatile
  5558  000DA0                     l366:
  5559                           
  5560                           ;CANlib.h: 322: if (identifier & 0x00040000)
  5561  000DA0  0100               	movlb	0	; () banked
  5562  000DA2  A5BD               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  5563  000DA4  D002               	goto	l367
  5564                           
  5565                           ; BSR set to: 0
  5566                           ;CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  5567  000DA6  010F               	movlb	15	; () banked
  5568  000DA8  8B42               	bsf	66,5,b	;volatile
  5569  000DAA                     l367:
  5570                           
  5571                           ;CANlib.h: 324: if (identifier & 0x00080000)
  5572  000DAA  0100               	movlb	0	; () banked
  5573  000DAC  A7BD               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  5574  000DAE  D002               	goto	l368
  5575                           
  5576                           ; BSR set to: 0
