

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4973                           ;CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  4974  000A78  0E05               	movlw	5
  4975  000A7A  0100               	movlb	0	; () banked
  4976  000A7C  19AF               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4977  000A7E  A4D8               	btfss	status,2,c
  4978  000A80  0012               	return	
  4979                           
  4980                           ; BSR set to: 0
  4981  000A82  0EF7               	movlw	247
  4982  000A84  1823               	xorwf	CANSetFilter@type,w,c
  4983  000A86  A4D8               	btfss	status,2,c
  4984  000A88  0012               	return	
  4985                           
  4986                           ; BSR set to: 0
  4987                           ;CANlib.h: 1038: {
  4988                           ;CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  4989  000A8A  010F               	movlb	15	; () banked
  4990  000A8C  8715               	bsf	21,3,b	;volatile
  4991                           
  4992                           ; BSR set to: 15
  4993                           ;CANlib.h: 1041: tamp = filter & 0x000000FF;
  4994  000A8E  501F               	movf	CANSetFilter@filter,w,c
  4995  000A90  0100               	movlb	0	; () banked
  4996  000A92  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  4997  000A94  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4998  000A96  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4999  000A98  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5000                           
  5001                           ; BSR set to: 0
  5002                           ;CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  5003  000A9A  C0B0  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  5004                           
  5005                           ; BSR set to: 0
  5006                           ;CANlib.h: 1044: tamp = filter & 0x0000FF00;
  5007  000A9E  0E00               	movlw	0
  5008  000AA0  141F               	andwf	CANSetFilter@filter,w,c
  5009  000AA2  0100               	movlb	0	; () banked
  5010  000AA4  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  5011  000AA6  0EFF               	movlw	255
  5012  000AA8  1420               	andwf	CANSetFilter@filter+1,w,c
  5013  000AAA  0100               	movlb	0	; () banked
  5014  000AAC  6FB1               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5015  000AAE  0E00               	movlw	0
  5016  000AB0  1421               	andwf	CANSetFilter@filter+2,w,c
  5017  000AB2  0100               	movlb	0	; () banked
  5018  000AB4  6FB2               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5019  000AB6  0E00               	movlw	0
  5020  000AB8  1422               	andwf	CANSetFilter@filter+3,w,c
  5021  000ABA  0100               	movlb	0	; () banked
  5022  000ABC  6FB3               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5023                           
  5024                           ; BSR set to: 0
  5025                           ;CANlib.h: 1045: tamp = tamp >> 8;
  5026  000ABE  C0B0  F0AB         	movff	CANSetFilter@tamp,??_CANSetFilter
  5027  000AC2  C0B1  F0AC         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5028  000AC6  C0B2  F0AD         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5029  000ACA  C0B3  F0AE         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5030  000ACE  C0AC  F0AB         	movff	??_CANSetFilter+1,??_CANSetFilter
  5031  000AD2  C0AD  F0AC         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5032  000AD6  C0AE  F0AD         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5033  000ADA  0100               	movlb	0	; () banked
  5034  000ADC  6BAE               	clrf	(??_CANSetFilter+3)& (0+255),b
  5035  000ADE  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  5036  000AE2  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5037  000AE6  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5038  000AEA  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5039                           
  5040                           ; BSR set to: 0
  5041                           ;CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  5042  000AEE  C0B0  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  5043                           
  5044                           ; BSR set to: 0
  5045                           ;CANlib.h: 1048: if (filter & 0x00010000)
  5046  000AF2  A021               	btfss	CANSetFilter@filter+2,0,c
  5047  000AF4  D003               	goto	l522
  5048                           
  5049                           ; BSR set to: 0
  5050                           ;CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  5051  000AF6  010F               	movlb	15	; () banked
  5052  000AF8  8115               	bsf	21,0,b	;volatile
  5053  000AFA  D002               	goto	l523
  5054  000AFC                     l522:
  5055                           
  5056                           ; BSR set to: 0
  5057                           ;CANlib.h: 1050: else
  5058                           ;CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  5059  000AFC  010F               	movlb	15	; () banked
  5060  000AFE  9115               	bcf	21,0,b	;volatile
  5061  000B00                     l523:
  5062                           
  5063                           ; BSR set to: 15
  5064                           ;CANlib.h: 1053: if (filter & 0x00020000)
  5065  000B00  A221               	btfss	CANSetFilter@filter+2,1,c
  5066  000B02  D003               	goto	l524
  5067                           
  5068                           ; BSR set to: 15
  5069                           ;CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  5070  000B04  010F               	movlb	15	; () banked
  5071  000B06  8315               	bsf	21,1,b	;volatile
  5072  000B08  D002               	goto	l525
  5073  000B0A                     l524:
  5074                           
  5075                           ; BSR set to: 15
  5076                           ;CANlib.h: 1055: else
  5077                           ;CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  5078  000B0A  010F               	movlb	15	; () banked
  5079  000B0C  9315               	bcf	21,1,b	;volatile
  5080  000B0E                     l525:
  5081                           
  5082                           ; BSR set to: 15
  5083                           ;CANlib.h: 1058: if (filter & 0x00040000)
  5084  000B0E  A421               	btfss	CANSetFilter@filter+2,2,c
  5085  000B10  D003               	goto	l526
  5086                           
  5087                           ; BSR set to: 15
  5088                           ;CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  5089  000B12  010F               	movlb	15	; () banked
  5090  000B14  8B15               	bsf	21,5,b	;volatile
  5091  000B16  D002               	goto	l527
  5092  000B18                     l526:
  5093                           
  5094                           ; BSR set to: 15
  5095                           ;CANlib.h: 1060: else
  5096                           ;CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  5097  000B18  010F               	movlb	15	; () banked
  5098  000B1A  9B15               	bcf	21,5,b	;volatile
  5099  000B1C                     l527:
  5100                           
  5101                           ; BSR set to: 15
  5102                           ;CANlib.h: 1063: if (filter & 0x00080000)
  5103  000B1C  A621               	btfss	CANSetFilter@filter+2,3,c
  5104  000B1E  D003               	goto	l528
  5105                           
  5106                           ; BSR set to: 15
  5107                           ;CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  5108  000B20  010F               	movlb	15	; () banked
  5109  000B22  8D15               	bsf	21,6,b	;volatile
  5110  000B24  D002               	goto	l529
  5111  000B26                     l528:
  5112                           
  5113                           ; BSR set to: 15
  5114                           ;CANlib.h: 1065: else
  5115                           ;CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  5116  000B26  010F               	movlb	15	; () banked
  5117  000B28  9D15               	bcf	21,6,b	;volatile
  5118  000B2A                     l529:
  5119                           
  5120                           ; BSR set to: 15
  5121                           ;CANlib.h: 1068: if (filter & 0x00100000)
  5122  000B2A  A821               	btfss	CANSetFilter@filter+2,4,c
  5123  000B2C  D003               	goto	l530
  5124                           
  5125                           ; BSR set to: 15
  5126                           ;CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  5127  000B2E  010F               	movlb	15	; () banked
  5128  000B30  8F15               	bsf	21,7,b	;volatile
  5129  000B32  D002               	goto	l4432
  5130  000B34                     l530:
  5131                           
  5132                           ; BSR set to: 15
  5133                           ;CANlib.h: 1070: else
  5134                           ;CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  5135  000B34  010F               	movlb	15	; () banked
  5136  000B36  9F15               	bcf	21,7,b	;volatile
  5137  000B38                     l4432:
  5138                           
  5139                           ; BSR set to: 15
  5140                           ;CANlib.h: 1073: tamp = (filter >> 21);
  5141  000B38  C01F  F0AB         	movff	CANSetFilter@filter,??_CANSetFilter
  5142  000B3C  C020  F0AC         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5143  000B40  C021  F0AD         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5144  000B44  C022  F0AE         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5145  000B48  0E16               	movlw	22
  5146  000B4A  D006               	goto	u5570
  5147  000B4C                     u5575:
  5148  000B4C  0100               	movlb	0	; () banked
  5149  000B4E  90D8               	bcf	status,0,c
  5150  000B50  33AE               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5151  000B52  33AD               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5152  000B54  33AC               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5153  000B56  33AB               	rrcf	??_CANSetFilter& (0+255),f,b
  5154  000B58                     u5570:
  5155  000B58  2EE8               	decfsz	wreg,f,c
  5156  000B5A  D7F8               	goto	u5575
  5157  000B5C  C0AB  F0B0         	movff	??_CANSetFilter,CANSetFilter@tamp
  5158  000B60  C0AC  F0B1         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5159  000B64  C0AD  F0B2         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5160  000B68  C0AE  F0B3         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5161                           
  5162                           ; BSR set to: 0
  5163                           ;CANlib.h: 1074: tamp = tamp & 0x000000FF;
  5164  000B6C  0100               	movlb	0	; () banked
  5165  000B6E  51B0               	movf	CANSetFilter@tamp& (0+255),w,b
  5166  000B70  0100               	movlb	0	; () banked
  5167  000B72  6FB0               	movwf	CANSetFilter@tamp& (0+255),b
  5168  000B74  6BB1               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5169  000B76  6BB2               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5170  000B78  6BB3               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5171                           
  5172                           ; BSR set to: 0
  5173                           ;CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  5174  000B7A  C0B0  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  5175  000B7E  0012               	return	
  5176  000B80                     __end_of_CANSetFilter:
  5177                           	opt stack 0
  5178                           tblptru	equ	0xFF8
  5179                           tblptrh	equ	0xFF7
  5180                           tblptrl	equ	0xFF6
  5181                           tablat	equ	0xFF5
  5182                           intcon	equ	0xFF2
  5183                           postinc0	equ	0xFEE
  5184                           wreg	equ	0xFE8
  5185                           postdec1	equ	0xFE5
  5186                           fsr1l	equ	0xFE1
  5187                           status	equ	0xFD8
  5188                           
  5189 ;; *************** function _CANOperationMode *****************
  5190 ;; Defined at:
