

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 22:20:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6186  001116  37C5               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6187  001118  37C6               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6188  00111A  2EE8               	decfsz	wreg,f,c
  6189  00111C  D7F8               	goto	u5795
  6190  00111E  C0C3  F0C7         	movff	??_CANsendMessage,CANsendMessage@tamp
  6191  001122  C0C4  F0C8         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6192  001126  C0C5  F0C9         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6193  00112A  C0C6  F0CA         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6194                           
  6195                           ; BSR set to: 0
  6196                           ;CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  6197  00112E  010F               	movlb	15	; () banked
  6198  001130  5132               	movf	50,w,b	;volatile
  6199  001132  0B1F               	andlw	31
  6200  001134  010F               	movlb	15	; () banked
  6201  001136  6F32               	movwf	50,b	;volatile
  6202                           
  6203                           ; BSR set to: 15
  6204                           ;CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  6205  001138  C0C7  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  6206  00113C                     l4604:
  6207                           
  6208                           ;CANlib.h: 422: }
  6209                           ;CANlib.h: 424: if (0b00000001 & flags)
  6210  00113C  0100               	movlb	0	; () banked
  6211  00113E  A1C2               	btfss	CANsendMessage@flags& (0+255),0,b
  6212  001140  D003               	goto	l386
  6213                           
  6214                           ; BSR set to: 0
  6215                           ;CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  6216  001142  010F               	movlb	15	; () banked
  6217  001144  8130               	bsf	48,0,b	;volatile
  6218  001146  D002               	goto	l387
  6219  001148                     l386:
  6220                           
  6221                           ; BSR set to: 0
  6222                           ;CANlib.h: 426: else
  6223                           ;CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  6224  001148  010F               	movlb	15	; () banked
  6225  00114A  9130               	bcf	48,0,b	;volatile
  6226  00114C                     l387:
  6227                           
  6228                           ; BSR set to: 15
  6229                           ;CANlib.h: 428: if (0b00000010 & flags)
  6230  00114C  0100               	movlb	0	; () banked
  6231  00114E  A3C2               	btfss	CANsendMessage@flags& (0+255),1,b
  6232  001150  D003               	goto	l388
  6233                           
  6234                           ; BSR set to: 0
  6235                           ;CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  6236  001152  010F               	movlb	15	; () banked
  6237  001154  8330               	bsf	48,1,b	;volatile
  6238  001156  D002               	goto	l4610
  6239  001158                     l388:
  6240                           
  6241                           ; BSR set to: 0
  6242                           ;CANlib.h: 430: else
  6243                           ;CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  6244  001158  010F               	movlb	15	; () banked
  6245  00115A  9330               	bcf	48,1,b	;volatile
  6246  00115C                     l4610:
  6247                           
  6248                           ; BSR set to: 15
  6249                           ;CANlib.h: 433: TXB1D0 = data[0];
  6250  00115C  C0BF  FFD9         	movff	CANsendMessage@data,fsr2l
  6251  001160  C0C0  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6252  001164  50DF               	movf	indf2,w,c
  6253  001166  010F               	movlb	15	; () banked
  6254  001168  6F36               	movwf	54,b	;volatile
  6255                           
  6256                           ; BSR set to: 15
  6257                           ;CANlib.h: 434: TXB1D1 = data[1];
  6258  00116A  0100               	movlb	0	; () banked
  6259  00116C  EE20 F001          	lfsr	2,1
  6260  001170  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6261  001172  26D9               	addwf	fsr2l,f,c
  6262  001174  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6263  001176  22DA               	addwfc	fsr2h,f,c
  6264  001178  50DF               	movf	indf2,w,c
  6265  00117A  010F               	movlb	15	; () banked
  6266  00117C  6F37               	movwf	55,b	;volatile
  6267                           
  6268                           ; BSR set to: 15
  6269                           ;CANlib.h: 435: TXB1D2 = data[2];
  6270  00117E  0100               	movlb	0	; () banked
  6271  001180  EE20 F002          	lfsr	2,2
  6272  001184  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6273  001186  26D9               	addwf	fsr2l,f,c
  6274  001188  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6275  00118A  22DA               	addwfc	fsr2h,f,c
  6276  00118C  50DF               	movf	indf2,w,c
  6277  00118E  010F               	movlb	15	; () banked
  6278  001190  6F38               	movwf	56,b	;volatile
  6279                           
  6280                           ; BSR set to: 15
  6281                           ;CANlib.h: 436: TXB1D3 = data[3];
  6282  001192  0100               	movlb	0	; () banked
  6283  001194  EE20 F003          	lfsr	2,3
  6284  001198  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6285  00119A  26D9               	addwf	fsr2l,f,c
  6286  00119C  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6287  00119E  22DA               	addwfc	fsr2h,f,c
  6288  0011A0  50DF               	movf	indf2,w,c
  6289  0011A2  010F               	movlb	15	; () banked
  6290  0011A4  6F39               	movwf	57,b	;volatile
  6291                           
  6292                           ; BSR set to: 15
  6293                           ;CANlib.h: 437: TXB1D4 = data[4];
  6294  0011A6  0100               	movlb	0	; () banked
  6295  0011A8  EE20 F004          	lfsr	2,4
  6296  0011AC  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6297  0011AE  26D9               	addwf	fsr2l,f,c
  6298  0011B0  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6299  0011B2  22DA               	addwfc	fsr2h,f,c
  6300  0011B4  50DF               	movf	indf2,w,c
  6301  0011B6  010F               	movlb	15	; () banked
  6302  0011B8  6F3A               	movwf	58,b	;volatile
  6303                           
  6304                           ; BSR set to: 15
  6305                           ;CANlib.h: 438: TXB1D5 = data[5];
  6306  0011BA  0100               	movlb	0	; () banked
  6307  0011BC  EE20 F005          	lfsr	2,5
  6308  0011C0  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6309  0011C2  26D9               	addwf	fsr2l,f,c
  6310  0011C4  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6311  0011C6  22DA               	addwfc	fsr2h,f,c
  6312  0011C8  50DF               	movf	indf2,w,c
  6313  0011CA  010F               	movlb	15	; () banked
  6314  0011CC  6F3B               	movwf	59,b	;volatile
  6315                           
  6316                           ; BSR set to: 15
  6317                           ;CANlib.h: 439: TXB1D6 = data[6];
  6318  0011CE  0100               	movlb	0	; () banked
  6319  0011D0  EE20 F006          	lfsr	2,6
  6320  0011D4  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6321  0011D6  26D9               	addwf	fsr2l,f,c
  6322  0011D8  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6323  0011DA  22DA               	addwfc	fsr2h,f,c
  6324  0011DC  50DF               	movf	indf2,w,c
  6325  0011DE  010F               	movlb	15	; () banked
  6326  0011E0  6F3C               	movwf	60,b	;volatile
  6327                           
  6328                           ; BSR set to: 15
  6329                           ;CANlib.h: 440: TXB1D7 = data[7];
  6330  0011E2  0100               	movlb	0	; () banked
  6331  0011E4  EE20 F007          	lfsr	2,7
  6332  0011E8  51BF               	movf	CANsendMessage@data& (0+255),w,b
  6333  0011EA  26D9               	addwf	fsr2l,f,c
  6334  0011EC  51C0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6335  0011EE  22DA               	addwfc	fsr2h,f,c
  6336  0011F0  50DF               	movf	indf2,w,c
  6337  0011F2  010F               	movlb	15	; () banked
  6338  0011F4  6F3D               	movwf	61,b	;volatile
  6339                           
  6340                           ; BSR set to: 15
  6341                           ;CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  6342  0011F6  010F               	movlb	15	; () banked
  6343  0011F8  8730               	bsf	48,3,b	;volatile
  6344                           
  6345                           ; BSR set to: 15
  6346                           ;CANlib.h: 444: return;
  6347  0011FA  0012               	return	
  6348  0011FC                     l376:
  6349                           
  6350                           ; BSR set to: 15
  6351                           ;CANlib.h: 445: }
  6352                           ;CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  6353  0011FC  010F               	movlb	15	; () banked
  6354  0011FE  B720               	btfsc	32,3,b	;volatile
  6355  001200  0012               	return	
  6356                           
  6357                           ; BSR set to: 15
  6358                           ;CANlib.h: 450: { TXB2DLC = dataLength;
  6359  001202  C0C1  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  6360                           
  6361                           ;CANlib.h: 452: if (0b01000000 & flags)
  6362  001206  0100               	movlb	0	; () banked
  6363  001208  ADC2               	btfss	CANsendMessage@flags& (0+255),6,b
  6364  00120A  D003               	goto	l391
  6365                           
  6366                           ; BSR set to: 0
  6367                           ;CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  6368  00120C  010F               	movlb	15	; () banked
  6369  00120E  8D25               	bsf	37,6,b	;volatile
  6370  001210  D002               	goto	l392
  6371  001212                     l391:
  6372                           
  6373                           ; BSR set to: 0
  6374                           ;CANlib.h: 454: else
  6375                           ;CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  6376  001212  010F               	movlb	15	; () banked
  6377  001214  9D25               	bcf	37,6,b	;volatile
  6378  001216                     l392:
  6379                           
  6380                           ; BSR set to: 15
  6381                           ;CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  6382  001216  0100               	movlb	0	; () banked
  6383  001218  A7C2               	btfss	CANsendMessage@flags& (0+255),3,b
  6384  00121A  D079               	goto	l393
  6385                           
  6386                           ; BSR set to: 0
  6387                           ;CANlib.h: 458: {
  6388                           ;CANlib.h: 459: tamp = identifier & 0x000000FF;
  6389  00121C  0100               	movlb	0	; () banked
  6390  00121E  51BB               	movf	CANsendMessage@identifier& (0+255),w,b
  6391  001220  0100               	movlb	0	; () banked
  6392  001222  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  6393  001224  6BC8               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6394  001226  6BC9               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6395  001228  6BCA               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6396                           
  6397                           ; BSR set to: 0
  6398                           ;CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  6399  00122A  C0C7  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  6400                           
  6401                           ; BSR set to: 0
  6402                           ;CANlib.h: 462: tamp = identifier & 0x0000FF00;
  6403  00122E  0E00               	movlw	0
  6404  001230  0100               	movlb	0	; () banked
  6405  001232  15BB               	andwf	CANsendMessage@identifier& (0+255),w,b
  6406  001234  0100               	movlb	0	; () banked
  6407  001236  6FC7               	movwf	CANsendMessage@tamp& (0+255),b
  6408  001238  0EFF               	movlw	255
  6409  00123A  0100               	movlb	0	; () banked
  6410  00123C  15BC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6411  00123E  0100               	movlb	0	; () banked
  6412  001240  6FC8               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6413  001242  0E00               	movlw	0
  6414  001244  0100               	movlb	0	; () banked
  6415  001246  15BD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6416  001248  0100               	movlb	0	; () banked
  6417  00124A  6FC9               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6418  00124C  0E00               	movlw	0
  6419  00124E  0100               	movlb	0	; () banked
  6420  001250  15BE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6421  001252  0100               	movlb	0	; () banked
