

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4834                           prodl	equ	0xFF3
  4835                           intcon	equ	0xFF2
  4836                           intcon2	equ	0xFF1
  4837                           postinc0	equ	0xFEE
  4838                           wreg	equ	0xFE8
  4839                           indf1	equ	0xFE7
  4840                           fsr1h	equ	0xFE2
  4841                           fsr1l	equ	0xFE1
  4842                           indf2	equ	0xFDF
  4843                           fsr2h	equ	0xFDA
  4844                           fsr2l	equ	0xFD9
  4845                           status	equ	0xFD8
  4846                           
  4847 ;; *************** function _CANOperationMode *****************
  4848 ;; Defined at:
  4849 ;;		line 206 in file "CANlib.h"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  mode            1    wreg     enum E16838
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  mode            1   29[COMRAM] enum E16838
  4854 ;; Return value:  Size  Location     Type
  4855 ;;		None               void
  4856 ;; Registers used:
  4857 ;;		wreg, status,2, status,0
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4863 ;;      Params:         0       0       0       0
  4864 ;;      Locals:         1       0       0       0
  4865 ;;      Temps:          0       0       0       0
  4866 ;;      Totals:         1       0       0       0
  4867 ;;Total ram usage:        1 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; Hardware stack levels required when called:    2
  4870 ;; This function calls:
  4871 ;;		Nothing
  4872 ;; This function is called by:
  4873 ;;		_CANInitialize
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877                           	psect	text7
  4878  0025F2                     __ptext7:
  4879                           	opt stack 0
  4880  0025F2                     _CANOperationMode:
  4881                           	opt stack 26
  4882                           
  4883                           ; BSR set to: 0
  4884                           ;incstack = 0
  4885                           ;CANOperationMode@mode stored from wreg
  4886  0025F2  6E1E               	movwf	CANOperationMode@mode,c
  4887                           
  4888                           ;CANlib.h: 208: CANCON = mode;
  4889  0025F4  C01E  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  4890  0025F8                     l3968:
  4891  0025F8  506E               	movf	3950,w,c	;volatile
  4892  0025FA  0BE0               	andlw	224
  4893  0025FC  181E               	xorwf	CANOperationMode@mode,w,c
  4894  0025FE  B4D8               	btfsc	status,2,c
  4895  002600  0012               	return	
  4896  002602  D7FA               	goto	l3968
  4897  002604                     __end_of_CANOperationMode:
  4898                           	opt stack 0
  4899                           tblptru	equ	0xFF8
  4900                           tblptrh	equ	0xFF7
  4901                           tblptrl	equ	0xFF6
  4902                           tablat	equ	0xFF5
  4903                           prodh	equ	0xFF4
  4904                           prodl	equ	0xFF3
  4905                           intcon	equ	0xFF2
  4906                           intcon2	equ	0xFF1
  4907                           postinc0	equ	0xFEE
  4908                           wreg	equ	0xFE8
  4909                           indf1	equ	0xFE7
  4910                           fsr1h	equ	0xFE2
  4911                           fsr1l	equ	0xFE1
  4912                           indf2	equ	0xFDF
  4913                           fsr2h	equ	0xFDA
  4914                           fsr2l	equ	0xFD9
  4915                           status	equ	0xFD8
  4916                           
  4917 ;; *************** function _battery_measure *****************
  4918 ;; Defined at:
  4919 ;;		line 261 in file "motore.c"
  4920 ;; Parameters:    Size  Location     Type
  4921 ;;		None
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;		None               void
  4926 ;; Registers used:
  4927 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4933 ;;      Params:         0       0       0       0
  4934 ;;      Locals:         0       0       0       0
  4935 ;;      Temps:          0       0       0       0
  4936 ;;      Totals:         0       0       0       0
  4937 ;;Total ram usage:        0 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; Hardware stack levels required when called:    3
  4940 ;; This function calls:
  4941 ;;		_CANisTxReady
  4942 ;;		_CANsendMessage
  4943 ;;		___awdiv
  4944 ;;		___wmul
  4945 ;; This function is called by:
  4946 ;;		_main
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           	psect	text8
  4951  0023CA                     __ptext8:
  4952                           	opt stack 0
  4953  0023CA                     _battery_measure:
  4954                           	opt stack 27
  4955                           
  4956                           ;motore.c: 262: ADCON0bits.GO = 1;
  4957                           
  4958                           ;incstack = 0
  4959  0023CA  82C2               	bsf	4034,1,c	;volatile
  4960  0023CC                     l713:
  4961  0023CC  B2C2               	btfsc	4034,1,c	;volatile
  4962  0023CE  D7FE               	goto	l713
  4963                           
  4964                           ;motore.c: 264: vBatt = ADRESH;
  4965  0023D0  CFC4 F037          	movff	4036,_vBatt	;volatile
  4966  0023D4  6A38               	clrf	_vBatt+1,c
  4967                           
  4968                           ;motore.c: 265: vBatt = (vBatt * 14) / 235;
  4969  0023D6  C037  F0A7         	movff	_vBatt,___wmul@multiplier
  4970  0023DA  C038  F0A8         	movff	_vBatt+1,___wmul@multiplier+1
  4971  0023DE  0E00               	movlw	0
  4972  0023E0  0100               	movlb	0	; () banked
  4973  0023E2  6FAA               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4974  0023E4  0E0E               	movlw	14
  4975  0023E6  6FA9               	movwf	___wmul@multiplicand& (0+255),b
  4976  0023E8  ECA4  F012         	call	___wmul	;wreg free
  4977  0023EC  C0A7  F01E         	movff	?___wmul,___awdiv@dividend
  4978  0023F0  C0A8  F01F         	movff	?___wmul+1,___awdiv@dividend+1
  4979  0023F4  0E00               	movlw	0
  4980  0023F6  6E21               	movwf	___awdiv@divisor+1,c
  4981  0023F8  0EEB               	movlw	235
  4982  0023FA  6E20               	movwf	___awdiv@divisor,c
  4983  0023FC  EC97  F011         	call	___awdiv	;wreg free
  4984  002400  C01E  F037         	movff	?___awdiv,_vBatt
  4985  002404  C01F  F038         	movff	?___awdiv+1,_vBatt+1
  4986                           
  4987                           ;motore.c: 266: if (vBatt < 10) {
  4988  002408  BE38               	btfsc	_vBatt+1,7,c
  4989  00240A  D006               	goto	l4850
  4990  00240C  5038               	movf	_vBatt+1,w,c
  4991  00240E  E121               	bnz	l720
  4992  002410  0E0A               	movlw	10
  4993  002412  5C37               	subwf	_vBatt,w,c
  4994  002414  B0D8               	btfsc	status,0,c
  4995  002416  0012               	return	
  4996  002418                     l4850:
  4997  002418  ECD1  F012         	call	_CANisTxReady	;wreg free
  4998  00241C  0900               	iorlw	0
  4999  00241E  B4D8               	btfsc	status,2,c
  5000  002420  D7FB               	goto	l4850
  5001                           
  5002                           ;motore.c: 269: CANsendMessage(0b00000000000000000000000001001, data_array, 8, CAN_CONFI
      +                          G_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  5003  002422  0E09               	movlw	9
  5004  002424  0100               	movlb	0	; () banked
  5005  002426  6FA3               	movwf	CANsendMessage@identifier& (0+255),b
  5006  002428  0E00               	movlw	0
  5007  00242A  6FA4               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  5008  00242C  0E00               	movlw	0
  5009  00242E  6FA5               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  5010  002430  0E00               	movlw	0
  5011  002432  6FA6               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  5012  002434  0E93               	movlw	low _data_array
  5013  002436  0100               	movlb	0	; () banked
  5014  002438  6FA7               	movwf	CANsendMessage@data& (0+255),b
  5015  00243A  0E00               	movlw	high _data_array
  5016  00243C  0100               	movlb	0	; () banked
  5017  00243E  6FA8               	movwf	(CANsendMessage@data+1)& (0+255),b
  5018  002440  0E08               	movlw	8
  5019  002442  0100               	movlb	0	; () banked
  5020  002444  6FA9               	movwf	CANsendMessage@dataLength& (0+255),b
  5021  002446  0EFC               	movlw	252
  5022  002448  0100               	movlb	0	; () banked
  5023  00244A  6FAA               	movwf	CANsendMessage@flags& (0+255),b
  5024  00244C  ECFA  F005         	call	_CANsendMessage	;wreg free
  5025  002450  0012               	return	
  5026  002452                     l720:
  5027  002452  0012               	return		;funcret
  5028  002454                     __end_of_battery_measure:
  5029                           	opt stack 0
  5030                           tblptru	equ	0xFF8
  5031                           tblptrh	equ	0xFF7
  5032                           tblptrl	equ	0xFF6
  5033                           tablat	equ	0xFF5
  5034                           prodh	equ	0xFF4
  5035                           prodl	equ	0xFF3
  5036                           intcon	equ	0xFF2
  5037                           intcon2	equ	0xFF1
  5038                           postinc0	equ	0xFEE
  5039                           wreg	equ	0xFE8
  5040                           indf1	equ	0xFE7
  5041                           fsr1h	equ	0xFE2
  5042                           fsr1l	equ	0xFE1
  5043                           indf2	equ	0xFDF
  5044                           fsr2h	equ	0xFDA
  5045                           fsr2l	equ	0xFD9
  5046                           status	equ	0xFD8
  5047                           
  5048 ;; *************** function ___wmul *****************
  5049 ;; Defined at:
  5050 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  5051 ;; Parameters:    Size  Location     Type
  5052 ;;  multiplier      2    4[BANK0 ] unsigned int 
  5053 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  5054 ;; Auto vars:     Size  Location     Type
  5055 ;;  product         2   33[COMRAM] unsigned int 
  5056 ;; Return value:  Size  Location     Type
  5057 ;;                  2    4[BANK0 ] unsigned int 
  5058 ;; Registers used:
  5059 ;;		wreg, status,2, status,0, prodl, prodh
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : 0/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5065 ;;      Params:         0       4       0       0
  5066 ;;      Locals:         2       0       0       0
  5067 ;;      Temps:          0       0       0       0
  5068 ;;      Totals:         2       4       0       0
  5069 ;;Total ram usage:        6 bytes
  5070 ;; Hardware stack levels used:    1
  5071 ;; Hardware stack levels required when called:    2
  5072 ;; This function calls:
  5073 ;;		Nothing
  5074 ;; This function is called by:
  5075 ;;		_delay_ms
  5076 ;;		_main
  5077 ;;		_battery_measure
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           	psect	text9
  5082  002548                     __ptext9:
  5083                           	opt stack 0
  5084  002548                     ___wmul:
  5085                           	opt stack 27
  5086                           
  5087                           ;incstack = 0
  5088  002548  0100               	movlb	0	; () banked
  5089  00254A  51A7               	movf	___wmul@multiplier& (0+255),w,b
  5090  00254C  0100               	movlb	0	; () banked
  5091  00254E  03A9               	mulwf	___wmul@multiplicand& (0+255),b
  5092  002550  CFF3 F022          	movff	prodl,___wmul@product
