

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6177                           ;CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  6178  0010EE  010F               	movlb	15	; () banked
  6179  0010F0  5132               	movf	50,w,b	;volatile
  6180  0010F2  0B1F               	andlw	31
  6181  0010F4  010F               	movlb	15	; () banked
  6182  0010F6  6F32               	movwf	50,b	;volatile
  6183                           
  6184                           ; BSR set to: 15
  6185                           ;CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  6186  0010F8  C07A  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  6187  0010FC                     l4550:
  6188                           
  6189                           ;CANlib.h: 422: }
  6190                           ;CANlib.h: 424: if (0b00000001 & flags)
  6191  0010FC  0100               	movlb	0	; () banked
  6192  0010FE  A175               	btfss	CANsendMessage@flags& (0+255),0,b
  6193  001100  D003               	goto	l392
  6194                           
  6195                           ; BSR set to: 0
  6196                           ;CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  6197  001102  010F               	movlb	15	; () banked
  6198  001104  8130               	bsf	48,0,b	;volatile
  6199  001106  D002               	goto	l393
  6200  001108                     l392:
  6201                           
  6202                           ; BSR set to: 0
  6203                           ;CANlib.h: 426: else
  6204                           ;CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  6205  001108  010F               	movlb	15	; () banked
  6206  00110A  9130               	bcf	48,0,b	;volatile
  6207  00110C                     l393:
  6208                           
  6209                           ; BSR set to: 15
  6210                           ;CANlib.h: 428: if (0b00000010 & flags)
  6211  00110C  0100               	movlb	0	; () banked
  6212  00110E  A375               	btfss	CANsendMessage@flags& (0+255),1,b
  6213  001110  D003               	goto	l394
  6214                           
  6215                           ; BSR set to: 0
  6216                           ;CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  6217  001112  010F               	movlb	15	; () banked
  6218  001114  8330               	bsf	48,1,b	;volatile
  6219  001116  D002               	goto	l4556
  6220  001118                     l394:
  6221                           
  6222                           ; BSR set to: 0
  6223                           ;CANlib.h: 430: else
  6224                           ;CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  6225  001118  010F               	movlb	15	; () banked
  6226  00111A  9330               	bcf	48,1,b	;volatile
  6227  00111C                     l4556:
  6228                           
  6229                           ; BSR set to: 15
  6230                           ;CANlib.h: 433: TXB1D0 = data[0];
  6231  00111C  C072  FFD9         	movff	CANsendMessage@data,fsr2l
  6232  001120  C073  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6233  001124  50DF               	movf	indf2,w,c
  6234  001126  010F               	movlb	15	; () banked
  6235  001128  6F36               	movwf	54,b	;volatile
  6236                           
  6237                           ; BSR set to: 15
  6238                           ;CANlib.h: 434: TXB1D1 = data[1];
  6239  00112A  0100               	movlb	0	; () banked
  6240  00112C  EE20 F001          	lfsr	2,1
  6241  001130  5172               	movf	CANsendMessage@data& (0+255),w,b
  6242  001132  26D9               	addwf	fsr2l,f,c
  6243  001134  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6244  001136  22DA               	addwfc	fsr2h,f,c
  6245  001138  50DF               	movf	indf2,w,c
  6246  00113A  010F               	movlb	15	; () banked
  6247  00113C  6F37               	movwf	55,b	;volatile
  6248                           
  6249                           ; BSR set to: 15
  6250                           ;CANlib.h: 435: TXB1D2 = data[2];
  6251  00113E  0100               	movlb	0	; () banked
  6252  001140  EE20 F002          	lfsr	2,2
  6253  001144  5172               	movf	CANsendMessage@data& (0+255),w,b
  6254  001146  26D9               	addwf	fsr2l,f,c
  6255  001148  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6256  00114A  22DA               	addwfc	fsr2h,f,c
  6257  00114C  50DF               	movf	indf2,w,c
  6258  00114E  010F               	movlb	15	; () banked
  6259  001150  6F38               	movwf	56,b	;volatile
  6260                           
  6261                           ; BSR set to: 15
  6262                           ;CANlib.h: 436: TXB1D3 = data[3];
  6263  001152  0100               	movlb	0	; () banked
  6264  001154  EE20 F003          	lfsr	2,3
  6265  001158  5172               	movf	CANsendMessage@data& (0+255),w,b
  6266  00115A  26D9               	addwf	fsr2l,f,c
  6267  00115C  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6268  00115E  22DA               	addwfc	fsr2h,f,c
  6269  001160  50DF               	movf	indf2,w,c
  6270  001162  010F               	movlb	15	; () banked
  6271  001164  6F39               	movwf	57,b	;volatile
  6272                           
  6273                           ; BSR set to: 15
  6274                           ;CANlib.h: 437: TXB1D4 = data[4];
  6275  001166  0100               	movlb	0	; () banked
  6276  001168  EE20 F004          	lfsr	2,4
  6277  00116C  5172               	movf	CANsendMessage@data& (0+255),w,b
  6278  00116E  26D9               	addwf	fsr2l,f,c
  6279  001170  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6280  001172  22DA               	addwfc	fsr2h,f,c
  6281  001174  50DF               	movf	indf2,w,c
  6282  001176  010F               	movlb	15	; () banked
  6283  001178  6F3A               	movwf	58,b	;volatile
  6284                           
  6285                           ; BSR set to: 15
  6286                           ;CANlib.h: 438: TXB1D5 = data[5];
  6287  00117A  0100               	movlb	0	; () banked
  6288  00117C  EE20 F005          	lfsr	2,5
  6289  001180  5172               	movf	CANsendMessage@data& (0+255),w,b
  6290  001182  26D9               	addwf	fsr2l,f,c
  6291  001184  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6292  001186  22DA               	addwfc	fsr2h,f,c
  6293  001188  50DF               	movf	indf2,w,c
  6294  00118A  010F               	movlb	15	; () banked
  6295  00118C  6F3B               	movwf	59,b	;volatile
  6296                           
  6297                           ; BSR set to: 15
  6298                           ;CANlib.h: 439: TXB1D6 = data[6];
  6299  00118E  0100               	movlb	0	; () banked
  6300  001190  EE20 F006          	lfsr	2,6
  6301  001194  5172               	movf	CANsendMessage@data& (0+255),w,b
  6302  001196  26D9               	addwf	fsr2l,f,c
  6303  001198  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6304  00119A  22DA               	addwfc	fsr2h,f,c
  6305  00119C  50DF               	movf	indf2,w,c
  6306  00119E  010F               	movlb	15	; () banked
  6307  0011A0  6F3C               	movwf	60,b	;volatile
  6308                           
  6309                           ; BSR set to: 15
  6310                           ;CANlib.h: 440: TXB1D7 = data[7];
  6311  0011A2  0100               	movlb	0	; () banked
  6312  0011A4  EE20 F007          	lfsr	2,7
  6313  0011A8  5172               	movf	CANsendMessage@data& (0+255),w,b
  6314  0011AA  26D9               	addwf	fsr2l,f,c
  6315  0011AC  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6316  0011AE  22DA               	addwfc	fsr2h,f,c
  6317  0011B0  50DF               	movf	indf2,w,c
  6318  0011B2  010F               	movlb	15	; () banked
  6319  0011B4  6F3D               	movwf	61,b	;volatile
  6320                           
  6321                           ; BSR set to: 15
  6322                           ;CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  6323  0011B6  010F               	movlb	15	; () banked
  6324  0011B8  8730               	bsf	48,3,b	;volatile
  6325                           
  6326                           ; BSR set to: 15
  6327                           ;CANlib.h: 444: return;
  6328  0011BA  0012               	return	
  6329  0011BC                     l382:
  6330                           
  6331                           ; BSR set to: 15
  6332                           ;CANlib.h: 445: }
  6333                           ;CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  6334  0011BC  010F               	movlb	15	; () banked
  6335  0011BE  B720               	btfsc	32,3,b	;volatile
  6336  0011C0  0012               	return	
  6337                           
  6338                           ; BSR set to: 15
  6339                           ;CANlib.h: 450: { TXB2DLC = dataLength;
  6340  0011C2  C074  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  6341                           
  6342                           ;CANlib.h: 452: if (0b01000000 & flags)
  6343  0011C6  0100               	movlb	0	; () banked
  6344  0011C8  AD75               	btfss	CANsendMessage@flags& (0+255),6,b
  6345  0011CA  D003               	goto	l397
  6346                           
  6347                           ; BSR set to: 0
  6348                           ;CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  6349  0011CC  010F               	movlb	15	; () banked
  6350  0011CE  8D25               	bsf	37,6,b	;volatile
  6351  0011D0  D002               	goto	l398
  6352  0011D2                     l397:
  6353                           
  6354                           ; BSR set to: 0
  6355                           ;CANlib.h: 454: else
  6356                           ;CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  6357  0011D2  010F               	movlb	15	; () banked
  6358  0011D4  9D25               	bcf	37,6,b	;volatile
  6359  0011D6                     l398:
  6360                           
  6361                           ; BSR set to: 15
  6362                           ;CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  6363  0011D6  0100               	movlb	0	; () banked
  6364  0011D8  A775               	btfss	CANsendMessage@flags& (0+255),3,b
  6365  0011DA  D079               	goto	l399
  6366                           
  6367                           ; BSR set to: 0
  6368                           ;CANlib.h: 458: {
  6369                           ;CANlib.h: 459: tamp = identifier & 0x000000FF;
  6370  0011DC  0100               	movlb	0	; () banked
  6371  0011DE  516E               	movf	CANsendMessage@identifier& (0+255),w,b
  6372  0011E0  0100               	movlb	0	; () banked
  6373  0011E2  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  6374  0011E4  6B7B               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6375  0011E6  6B7C               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6376  0011E8  6B7D               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6377                           
  6378                           ; BSR set to: 0
  6379                           ;CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  6380  0011EA  C07A  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  6381                           
  6382                           ; BSR set to: 0
  6383                           ;CANlib.h: 462: tamp = identifier & 0x0000FF00;
  6384  0011EE  0E00               	movlw	0
  6385  0011F0  0100               	movlb	0	; () banked
  6386  0011F2  156E               	andwf	CANsendMessage@identifier& (0+255),w,b
  6387  0011F4  0100               	movlb	0	; () banked
  6388  0011F6  6F7A               	movwf	CANsendMessage@tamp& (0+255),b
  6389  0011F8  0EFF               	movlw	255
  6390  0011FA  0100               	movlb	0	; () banked
  6391  0011FC  156F               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6392  0011FE  0100               	movlb	0	; () banked
  6393  001200  6F7B               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6394  001202  0E00               	movlw	0
  6395  001204  0100               	movlb	0	; () banked
  6396  001206  1570               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6397  001208  0100               	movlb	0	; () banked
  6398  00120A  6F7C               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6399  00120C  0E00               	movlw	0
  6400  00120E  0100               	movlb	0	; () banked
  6401  001210  1571               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6402  001212  0100               	movlb	0	; () banked
  6403  001214  6F7D               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6404                           
  6405                           ; BSR set to: 0
  6406                           ;CANlib.h: 463: tamp = tamp >> 8;
  6407  001216  C07A  F076         	movff	CANsendMessage@tamp,??_CANsendMessage
