

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5450  000868  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5451  00086A  0EFF               	movlw	255
  5452  00086C  0100               	movlb	0	; () banked
  5453  00086E  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5454  000870  0100               	movlb	0	; () banked
  5455  000872  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5456  000874  0E00               	movlw	0
  5457  000876  0100               	movlb	0	; () banked
  5458  000878  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5459  00087A  0100               	movlb	0	; () banked
  5460  00087C  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5461  00087E  0E00               	movlw	0
  5462  000880  0100               	movlb	0	; () banked
  5463  000882  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5464  000884  0100               	movlb	0	; () banked
  5465  000886  6F83               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5466                           
  5467                           ; BSR set to: 0
  5468                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5469  000888  C080  F07B         	movff	CANSetFilter@tamp,??_CANSetFilter
  5470  00088C  C081  F07C         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5471  000890  C082  F07D         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5472  000894  C083  F07E         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5473  000898  C07C  F07B         	movff	??_CANSetFilter+1,??_CANSetFilter
  5474  00089C  C07D  F07C         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5475  0008A0  C07E  F07D         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5476  0008A4  0100               	movlb	0	; () banked
  5477  0008A6  6B7E               	clrf	(??_CANSetFilter+3)& (0+255),b
  5478  0008A8  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5479  0008AC  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5480  0008B0  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5481  0008B4  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5482                           
  5483                           ; BSR set to: 0
  5484                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5485  0008B8  C080  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5486                           
  5487                           ; BSR set to: 0
  5488                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5489  0008BC  0100               	movlb	0	; () banked
  5490  0008BE  A178               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5491  0008C0  D003               	goto	l479
  5492                           
  5493                           ; BSR set to: 0
  5494                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5495  0008C2  010F               	movlb	15	; () banked
  5496  0008C4  8109               	bsf	9,0,b	;volatile
  5497  0008C6  D002               	goto	l480
  5498  0008C8                     l479:
  5499                           
  5500                           ; BSR set to: 0
  5501                           ;inc\CANlib.h: 927: else
  5502                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5503  0008C8  010F               	movlb	15	; () banked
  5504  0008CA  9109               	bcf	9,0,b	;volatile
  5505  0008CC                     l480:
  5506                           
  5507                           ; BSR set to: 15
  5508                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5509  0008CC  0100               	movlb	0	; () banked
  5510  0008CE  A378               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5511  0008D0  D003               	goto	l481
  5512                           
  5513                           ; BSR set to: 0
  5514                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5515  0008D2  010F               	movlb	15	; () banked
  5516  0008D4  8309               	bsf	9,1,b	;volatile
  5517  0008D6  D002               	goto	l482
  5518  0008D8                     l481:
  5519                           
  5520                           ; BSR set to: 0
  5521                           ;inc\CANlib.h: 932: else
  5522                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5523  0008D8  010F               	movlb	15	; () banked
  5524  0008DA  9309               	bcf	9,1,b	;volatile
  5525  0008DC                     l482:
  5526                           
  5527                           ; BSR set to: 15
  5528                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5529  0008DC  0100               	movlb	0	; () banked
  5530  0008DE  A578               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5531  0008E0  D003               	goto	l483
  5532                           
  5533                           ; BSR set to: 0
  5534                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5535  0008E2  010F               	movlb	15	; () banked
  5536  0008E4  8B09               	bsf	9,5,b	;volatile
  5537  0008E6  D002               	goto	l484
  5538  0008E8                     l483:
  5539                           
  5540                           ; BSR set to: 0
  5541                           ;inc\CANlib.h: 937: else
  5542                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5543  0008E8  010F               	movlb	15	; () banked
  5544  0008EA  9B09               	bcf	9,5,b	;volatile
  5545  0008EC                     l484:
  5546                           
  5547                           ; BSR set to: 15
  5548                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5549  0008EC  0100               	movlb	0	; () banked
  5550  0008EE  A778               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5551  0008F0  D003               	goto	l485
  5552                           
  5553                           ; BSR set to: 0
  5554                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5555  0008F2  010F               	movlb	15	; () banked
  5556  0008F4  8D09               	bsf	9,6,b	;volatile
  5557  0008F6  D002               	goto	l486
  5558  0008F8                     l485:
  5559                           
  5560                           ; BSR set to: 0
  5561                           ;inc\CANlib.h: 942: else
  5562                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5563  0008F8  010F               	movlb	15	; () banked
  5564  0008FA  9D09               	bcf	9,6,b	;volatile
  5565  0008FC                     l486:
  5566                           
  5567                           ; BSR set to: 15
  5568                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5569  0008FC  0100               	movlb	0	; () banked
  5570  0008FE  A978               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5571  000900  D003               	goto	l487
  5572                           
  5573                           ; BSR set to: 0
  5574                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5575  000902  010F               	movlb	15	; () banked
  5576  000904  8F09               	bsf	9,7,b	;volatile
  5577  000906  D002               	goto	l2880
  5578  000908                     l487:
  5579                           
  5580                           ; BSR set to: 0
  5581                           ;inc\CANlib.h: 947: else
  5582                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5583  000908  010F               	movlb	15	; () banked
  5584  00090A  9F09               	bcf	9,7,b	;volatile
  5585  00090C                     l2880:
  5586                           
  5587                           ; BSR set to: 15
  5588                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5589  00090C  C076  F07B         	movff	CANSetFilter@filter,??_CANSetFilter
  5590  000910  C077  F07C         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5591  000914  C078  F07D         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5592  000918  C079  F07E         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5593  00091C  0E16               	movlw	22
  5594  00091E  D006               	goto	u2930
  5595  000920                     u2935:
  5596  000920  0100               	movlb	0	; () banked
  5597  000922  90D8               	bcf	status,0,c
  5598  000924  337E               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5599  000926  337D               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5600  000928  337C               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5601  00092A  337B               	rrcf	??_CANSetFilter& (0+255),f,b
  5602  00092C                     u2930:
  5603  00092C  2EE8               	decfsz	wreg,f,c
  5604  00092E  D7F8               	goto	u2935
  5605  000930  C07B  F080         	movff	??_CANSetFilter,CANSetFilter@tamp
  5606  000934  C07C  F081         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5607  000938  C07D  F082         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5608  00093C  C07E  F083         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5609                           
  5610                           ; BSR set to: 0
  5611                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5612  000940  0100               	movlb	0	; () banked
  5613  000942  5180               	movf	CANSetFilter@tamp& (0+255),w,b
  5614  000944  0100               	movlb	0	; () banked
  5615  000946  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5616  000948  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5617  00094A  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5618  00094C  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5619                           
  5620                           ; BSR set to: 0
  5621                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5622  00094E  C080  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5623  000952                     l2886:
  5624                           
  5625                           ; BSR set to: 0
  5626                           ;inc\CANlib.h: 953: }
  5627                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5628  000952  0E03               	movlw	3
  5629  000954  0100               	movlb	0	; () banked
  5630  000956  197F               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5631  000958  A4D8               	btfss	status,2,c
  5632  00095A  D089               	goto	l2920
  5633                           
  5634                           ; BSR set to: 0
  5635  00095C  0EF7               	movlw	247
  5636  00095E  0100               	movlb	0	; () banked
  5637  000960  197A               	xorwf	CANSetFilter@type& (0+255),w,b
  5638  000962  A4D8               	btfss	status,2,c
  5639  000964  D084               	goto	l2920
  5640                           
  5641                           ; BSR set to: 0
  5642                           ;inc\CANlib.h: 956: {
  5643                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5644  000966  010F               	movlb	15	; () banked
  5645  000968  870D               	bsf	13,3,b	;volatile
  5646                           
  5647                           ; BSR set to: 15
  5648                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5649  00096A  0100               	movlb	0	; () banked
  5650  00096C  5176               	movf	CANSetFilter@filter& (0+255),w,b
  5651  00096E  0100               	movlb	0	; () banked
  5652  000970  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5653  000972  6B81               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5654  000974  6B82               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5655  000976  6B83               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5656                           
  5657                           ; BSR set to: 0
  5658                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5659  000978  C080  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5660                           
  5661                           ; BSR set to: 0
  5662                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5663  00097C  0E00               	movlw	0
  5664  00097E  0100               	movlb	0	; () banked
  5665  000980  1576               	andwf	CANSetFilter@filter& (0+255),w,b
  5666  000982  0100               	movlb	0	; () banked
  5667  000984  6F80               	movwf	CANSetFilter@tamp& (0+255),b
  5668  000986  0EFF               	movlw	255
  5669  000988  0100               	movlb	0	; () banked
  5670  00098A  1577               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5671  00098C  0100               	movlb	0	; () banked
  5672  00098E  6F81               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5673  000990  0E00               	movlw	0
  5674  000992  0100               	movlb	0	; () banked
  5675  000994  1578               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5676  000996  0100               	movlb	0	; () banked
  5677  000998  6F82               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5678  00099A  0E00               	movlw	0
  5679  00099C  0100               	movlb	0	; () banked
  5680  00099E  1579               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
