

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 21:11:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5468 ;;		line 294 in file "CANlib.h"
  5469 ;; Parameters:    Size  Location     Type
  5470 ;;  identifier      4    0[BANK0 ] unsigned long 
  5471 ;;  data            2    4[BANK0 ] PTR unsigned char 
  5472 ;;		 -> data_array1(8), data_array(8), data_array_debug(8), 
  5473 ;;  dataLength      1    6[BANK0 ] unsigned char 
  5474 ;;  flags           1    7[BANK0 ] enum E16866
  5475 ;; Auto vars:     Size  Location     Type
  5476 ;;  tamp            4    8[BANK0 ] unsigned long 
  5477 ;; Return value:  Size  Location     Type
  5478 ;;		None               void
  5479 ;; Registers used:
  5480 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5481 ;; Tracked objects:
  5482 ;;		On entry : 0/0
  5483 ;;		On exit  : 0/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5486 ;;      Params:         0       8       0       0
  5487 ;;      Locals:         0       4       0       0
  5488 ;;      Temps:          4       0       0       0
  5489 ;;      Totals:         4      12       0       0
  5490 ;;Total ram usage:       16 bytes
  5491 ;; Hardware stack levels used:    1
  5492 ;; Hardware stack levels required when called:    2
  5493 ;; This function calls:
  5494 ;;		Nothing
  5495 ;; This function is called by:
  5496 ;;		_main
  5497 ;;		_send_data
  5498 ;;		_battery_measure
  5499 ;; This function uses a non-reentrant model
  5500 ;;
  5501                           
  5502                           	psect	text12
  5503  000BE2                     __ptext12:
  5504                           	opt stack 0
  5505  000BE2                     _CANsendMessage:
  5506                           	opt stack 27
  5507                           
  5508                           ;CANlib.h: 296: unsigned long tamp;
  5509                           ;CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  5510                           
  5511                           ; BSR set to: 0
  5512                           ;incstack = 0
  5513  000BE2  010F               	movlb	15	; () banked
  5514  000BE4  B740               	btfsc	64,3,b	;volatile
  5515  000BE6  D13B               	goto	l363
  5516                           
  5517                           ; BSR set to: 15
  5518                           ;CANlib.h: 299: { TXB0DLC = dataLength;
  5519  000BE8  C0B3  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  5520                           
  5521                           ;CANlib.h: 300: if (0b01000000 & flags)
  5522  000BEC  0100               	movlb	0	; () banked
  5523  000BEE  ADB4               	btfss	CANsendMessage@flags& (0+255),6,b
  5524  000BF0  D003               	goto	l364
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  5528  000BF2  010F               	movlb	15	; () banked
  5529  000BF4  8D45               	bsf	69,6,b	;volatile
  5530  000BF6  D002               	goto	l365
  5531  000BF8                     l364:
  5532                           
  5533                           ; BSR set to: 0
  5534                           ;CANlib.h: 302: else
  5535                           ;CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  5536  000BF8  010F               	movlb	15	; () banked
  5537  000BFA  9D45               	bcf	69,6,b	;volatile
  5538  000BFC                     l365:
  5539                           
  5540                           ; BSR set to: 15
  5541                           ;CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  5542  000BFC  0100               	movlb	0	; () banked
  5543  000BFE  A7B4               	btfss	CANsendMessage@flags& (0+255),3,b
  5544  000C00  D077               	goto	l366
  5545                           
  5546                           ; BSR set to: 0
  5547                           ;CANlib.h: 306: {
  5548                           ;CANlib.h: 308: tamp = identifier & 0x000000FF;
  5549  000C02  0100               	movlb	0	; () banked
  5550  000C04  51AD               	movf	CANsendMessage@identifier& (0+255),w,b
  5551  000C06  0100               	movlb	0	; () banked
  5552  000C08  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5553  000C0A  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5554  000C0C  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5555  000C0E  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5556                           
  5557                           ; BSR set to: 0
  5558                           ;CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  5559  000C10  C0B5  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  5560                           
  5561                           ; BSR set to: 0
  5562                           ;CANlib.h: 311: tamp = identifier & 0x0000FF00;
  5563  000C14  0E00               	movlw	0
  5564  000C16  0100               	movlb	0	; () banked
  5565  000C18  15AD               	andwf	CANsendMessage@identifier& (0+255),w,b
  5566  000C1A  0100               	movlb	0	; () banked
  5567  000C1C  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5568  000C1E  0EFF               	movlw	255
  5569  000C20  0100               	movlb	0	; () banked
  5570  000C22  15AE               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  5571  000C24  0100               	movlb	0	; () banked
  5572  000C26  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  5573  000C28  0E00               	movlw	0
  5574  000C2A  0100               	movlb	0	; () banked
  5575  000C2C  15AF               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  5576  000C2E  0100               	movlb	0	; () banked
  5577  000C30  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  5578  000C32  0E00               	movlw	0
  5579  000C34  0100               	movlb	0	; () banked
  5580  000C36  15B0               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  5581  000C38  0100               	movlb	0	; () banked
  5582  000C3A  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  5583                           
  5584                           ; BSR set to: 0
  5585                           ;CANlib.h: 312: tamp = tamp >> 8;
  5586  000C3C  C0B5  F01E         	movff	CANsendMessage@tamp,??_CANsendMessage
  5587  000C40  C0B6  F01F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  5588  000C44  C0B7  F020         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  5589  000C48  C0B8  F021         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  5590  000C4C  C01F  F01E         	movff	??_CANsendMessage+1,??_CANsendMessage
  5591  000C50  C020  F01F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  5592  000C54  C021  F020         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  5593  000C58  6A21               	clrf	??_CANsendMessage+3,c
  5594  000C5A  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  5595  000C5E  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  5596  000C62  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  5597  000C66  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  5598                           
  5599                           ; BSR set to: 0
  5600                           ;CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  5601  000C6A  C0B5  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  5602                           
  5603                           ; BSR set to: 0
  5604                           ;CANlib.h: 315: TXB0SIDL = 0x00;
  5605  000C6E  0E00               	movlw	0
  5606  000C70  010F               	movlb	15	; () banked
  5607  000C72  6F42               	movwf	66,b	;volatile
  5608                           
  5609                           ; BSR set to: 15
  5610                           ;CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  5611  000C74  010F               	movlb	15	; () banked
  5612  000C76  8742               	bsf	66,3,b	;volatile
  5613                           
  5614                           ; BSR set to: 15
  5615                           ;CANlib.h: 318: if (identifier & 0x00010000)
  5616  000C78  0100               	movlb	0	; () banked
  5617  000C7A  A1AF               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  5618  000C7C  D002               	goto	l367
  5619                           
  5620                           ; BSR set to: 0
  5621                           ;CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  5622  000C7E  010F               	movlb	15	; () banked
  5623  000C80  8142               	bsf	66,0,b	;volatile
  5624  000C82                     l367:
  5625                           
  5626                           ;CANlib.h: 320: if (identifier & 0x00020000)
  5627  000C82  0100               	movlb	0	; () banked
  5628  000C84  A3AF               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  5629  000C86  D002               	goto	l368
  5630                           
  5631                           ; BSR set to: 0
  5632                           ;CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  5633  000C88  010F               	movlb	15	; () banked
  5634  000C8A  8342               	bsf	66,1,b	;volatile
  5635  000C8C                     l368:
  5636                           
  5637                           ;CANlib.h: 322: if (identifier & 0x00040000)
  5638  000C8C  0100               	movlb	0	; () banked
  5639  000C8E  A5AF               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  5640  000C90  D002               	goto	l369
  5641                           
  5642                           ; BSR set to: 0
  5643                           ;CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  5644  000C92  010F               	movlb	15	; () banked
  5645  000C94  8B42               	bsf	66,5,b	;volatile
  5646  000C96                     l369:
  5647                           
  5648                           ;CANlib.h: 324: if (identifier & 0x00080000)
  5649  000C96  0100               	movlb	0	; () banked
  5650  000C98  A7AF               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  5651  000C9A  D002               	goto	l370
  5652                           
  5653                           ; BSR set to: 0
  5654                           ;CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  5655  000C9C  010F               	movlb	15	; () banked
  5656  000C9E  8D42               	bsf	66,6,b	;volatile
  5657  000CA0                     l370:
  5658                           
  5659                           ;CANlib.h: 326: if (identifier & 0x00100000)
  5660  000CA0  0100               	movlb	0	; () banked
  5661  000CA2  A9AF               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  5662  000CA4  D002               	goto	l4478
  5663                           
  5664                           ; BSR set to: 0
  5665                           ;CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  5666  000CA6  010F               	movlb	15	; () banked
  5667  000CA8  8F42               	bsf	66,7,b	;volatile
  5668  000CAA                     l4478:
  5669                           
  5670                           ;CANlib.h: 329: tamp = (identifier >> 21);
