

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6494  000FB2  010F               	movlb	15	; () banked
  6495  000FB4  8D35               	bsf	53,6,b	;volatile
  6496  000FB6  D002               	goto	l386
  6497  000FB8                     l385:
  6498                           
  6499                           ; BSR set to: 0
  6500                           ;CANlib.h: 378: else
  6501                           ;CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  6502  000FB8  010F               	movlb	15	; () banked
  6503  000FBA  9D35               	bcf	53,6,b	;volatile
  6504  000FBC                     l386:
  6505                           
  6506                           ; BSR set to: 15
  6507                           ;CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  6508  000FBC  0100               	movlb	0	; () banked
  6509  000FBE  A7C1               	btfss	CANsendMessage@flags& (0+255),3,b
  6510  000FC0  D079               	goto	l387
  6511                           
  6512                           ; BSR set to: 0
  6513                           ;CANlib.h: 382: {
  6514                           ;CANlib.h: 383: tamp = identifier & 0x000000FF;
  6515  000FC2  0100               	movlb	0	; () banked
  6516  000FC4  51BA               	movf	CANsendMessage@identifier& (0+255),w,b
  6517  000FC6  0100               	movlb	0	; () banked
  6518  000FC8  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6519  000FCA  6BC7               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6520  000FCC  6BC8               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6521  000FCE  6BC9               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6522                           
  6523                           ; BSR set to: 0
  6524                           ;CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  6525  000FD0  C0C6  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  6526                           
  6527                           ; BSR set to: 0
  6528                           ;CANlib.h: 386: tamp = identifier & 0x0000FF00;
  6529  000FD4  0E00               	movlw	0
  6530  000FD6  0100               	movlb	0	; () banked
  6531  000FD8  15BA               	andwf	CANsendMessage@identifier& (0+255),w,b
  6532  000FDA  0100               	movlb	0	; () banked
  6533  000FDC  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6534  000FDE  0EFF               	movlw	255
  6535  000FE0  0100               	movlb	0	; () banked
  6536  000FE2  15BB               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6537  000FE4  0100               	movlb	0	; () banked
  6538  000FE6  6FC7               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6539  000FE8  0E00               	movlw	0
  6540  000FEA  0100               	movlb	0	; () banked
  6541  000FEC  15BC               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6542  000FEE  0100               	movlb	0	; () banked
  6543  000FF0  6FC8               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6544  000FF2  0E00               	movlw	0
  6545  000FF4  0100               	movlb	0	; () banked
  6546  000FF6  15BD               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6547  000FF8  0100               	movlb	0	; () banked
  6548  000FFA  6FC9               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6549                           
  6550                           ; BSR set to: 0
  6551                           ;CANlib.h: 387: tamp = tamp >> 8;
  6552  000FFC  C0C6  F0C2         	movff	CANsendMessage@tamp,??_CANsendMessage
  6553  001000  C0C7  F0C3         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6554  001004  C0C8  F0C4         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6555  001008  C0C9  F0C5         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6556  00100C  C0C3  F0C2         	movff	??_CANsendMessage+1,??_CANsendMessage
  6557  001010  C0C4  F0C3         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6558  001014  C0C5  F0C4         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6559  001018  0100               	movlb	0	; () banked
  6560  00101A  6BC5               	clrf	(??_CANsendMessage+3)& (0+255),b
  6561  00101C  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6562  001020  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6563  001024  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6564  001028  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6565                           
  6566                           ; BSR set to: 0
  6567                           ;CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  6568  00102C  C0C6  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  6569                           
  6570                           ; BSR set to: 0
  6571                           ;CANlib.h: 390: TXB1SIDL = 0x00;
  6572  001030  0E00               	movlw	0
  6573  001032  010F               	movlb	15	; () banked
  6574  001034  6F32               	movwf	50,b	;volatile
  6575                           
  6576                           ; BSR set to: 15
  6577                           ;CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  6578  001036  010F               	movlb	15	; () banked
  6579  001038  8732               	bsf	50,3,b	;volatile
  6580                           
  6581                           ; BSR set to: 15
  6582                           ;CANlib.h: 393: if (identifier & 0x00010000)
  6583  00103A  0100               	movlb	0	; () banked
  6584  00103C  A1BC               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  6585  00103E  D002               	goto	l388
  6586                           
  6587                           ; BSR set to: 0
  6588                           ;CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  6589  001040  010F               	movlb	15	; () banked
  6590  001042  8132               	bsf	50,0,b	;volatile
  6591  001044                     l388:
  6592                           
  6593                           ;CANlib.h: 395: if (identifier & 0x00020000)
  6594  001044  0100               	movlb	0	; () banked
  6595  001046  A3BC               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6596  001048  D002               	goto	l389
  6597                           
  6598                           ; BSR set to: 0
  6599                           ;CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  6600  00104A  010F               	movlb	15	; () banked
  6601  00104C  8332               	bsf	50,1,b	;volatile
  6602  00104E                     l389:
  6603                           
  6604                           ;CANlib.h: 397: if (identifier & 0x00040000)
  6605  00104E  0100               	movlb	0	; () banked
  6606  001050  A5BC               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6607  001052  D002               	goto	l390
  6608                           
  6609                           ; BSR set to: 0
  6610                           ;CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  6611  001054  010F               	movlb	15	; () banked
  6612  001056  8B32               	bsf	50,5,b	;volatile
  6613  001058                     l390:
  6614                           
  6615                           ;CANlib.h: 399: if (identifier & 0x00080000)
  6616  001058  0100               	movlb	0	; () banked
  6617  00105A  A7BC               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6618  00105C  D002               	goto	l391
  6619                           
  6620                           ; BSR set to: 0
  6621                           ;CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  6622  00105E  010F               	movlb	15	; () banked
  6623  001060  8D32               	bsf	50,6,b	;volatile
  6624  001062                     l391:
  6625                           
  6626                           ;CANlib.h: 401: if (identifier & 0x00100000)
  6627  001062  0100               	movlb	0	; () banked
  6628  001064  A9BC               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6629  001066  D002               	goto	l4878
  6630                           
  6631                           ; BSR set to: 0
  6632                           ;CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  6633  001068  010F               	movlb	15	; () banked
  6634  00106A  8F32               	bsf	50,7,b	;volatile
  6635  00106C                     l4878:
  6636                           
  6637                           ;CANlib.h: 404: tamp = (identifier >> 21);
  6638  00106C  C0BA  F0C2         	movff	CANsendMessage@identifier,??_CANsendMessage
  6639  001070  C0BB  F0C3         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6640  001074  C0BC  F0C4         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6641  001078  C0BD  F0C5         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6642  00107C  0E16               	movlw	22
  6643  00107E  D006               	goto	u6270
  6644  001080                     u6275:
  6645  001080  0100               	movlb	0	; () banked
  6646  001082  90D8               	bcf	status,0,c
  6647  001084  33C5               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6648  001086  33C4               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6649  001088  33C3               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6650  00108A  33C2               	rrcf	??_CANsendMessage& (0+255),f,b
  6651  00108C                     u6270:
  6652  00108C  2EE8               	decfsz	wreg,f,c
  6653  00108E  D7F8               	goto	u6275
  6654  001090  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6655  001094  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6656  001098  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6657  00109C  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6658                           
  6659                           ; BSR set to: 0
  6660                           ;CANlib.h: 405: tamp = tamp & 0x000000FF;
  6661  0010A0  0100               	movlb	0	; () banked
  6662  0010A2  51C6               	movf	CANsendMessage@tamp& (0+255),w,b
  6663  0010A4  0100               	movlb	0	; () banked
  6664  0010A6  6FC6               	movwf	CANsendMessage@tamp& (0+255),b
  6665  0010A8  6BC7               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6666  0010AA  6BC8               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6667  0010AC  6BC9               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6668                           
  6669                           ; BSR set to: 0
  6670                           ;CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  6671  0010AE  C0C6  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6672                           
  6673                           ;CANlib.h: 407: }
  6674  0010B2  D059               	goto	l4898
  6675  0010B4                     l387:
  6676                           
  6677                           ; BSR set to: 0
  6678                           ;CANlib.h: 409: else
  6679                           ;CANlib.h: 411: {
  6680                           ;CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  6681  0010B4  010F               	movlb	15	; () banked
  6682  0010B6  9732               	bcf	50,3,b	;volatile
  6683                           
  6684                           ; BSR set to: 15
  6685                           ;CANlib.h: 414: tamp = (identifier >> 3);
  6686  0010B8  C0BA  F0C2         	movff	CANsendMessage@identifier,??_CANsendMessage
  6687  0010BC  C0BB  F0C3         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6688  0010C0  C0BC  F0C4         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6689  0010C4  C0BD  F0C5         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6690  0010C8  0E04               	movlw	4
  6691  0010CA  D006               	goto	u6280
  6692  0010CC                     u6285:
  6693  0010CC  0100               	movlb	0	; () banked
  6694  0010CE  90D8               	bcf	status,0,c
  6695  0010D0  33C5               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  6696  0010D2  33C4               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  6697  0010D4  33C3               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  6698  0010D6  33C2               	rrcf	??_CANsendMessage& (0+255),f,b
  6699  0010D8                     u6280:
  6700  0010D8  2EE8               	decfsz	wreg,f,c
  6701  0010DA  D7F8               	goto	u6285
  6702  0010DC  C0C2  F0C6         	movff	??_CANsendMessage,CANsendMessage@tamp
  6703  0010E0  C0C3  F0C7         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6704  0010E4  C0C4  F0C8         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6705  0010E8  C0C5  F0C9         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
