

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4300  0018A6  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4301  0018AA  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4302                           
  4303                           ; BSR set to: 0
  4304                           ;CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  4305  0018AE  C0B0  FF19         	movff	CANSetMask@tamp,3865	;volatile
  4306  0018B2                     l3927:
  4307                           
  4308                           ; BSR set to: 0
  4309                           ;CANlib.h: 652: }
  4310                           ;CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  4311  0018B2  0E02               	movlw	2
  4312  0018B4  0100               	movlb	0	; () banked
  4313  0018B6  19AF               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4314  0018B8  A4D8               	btfss	status,2,c
  4315  0018BA  D051               	goto	l3943
  4316                           
  4317                           ; BSR set to: 0
  4318  0018BC  2823               	incf	CANSetMask@type,w,c
  4319  0018BE  A4D8               	btfss	status,2,c
  4320  0018C0  D04E               	goto	l3943
  4321                           
  4322                           ; BSR set to: 0
  4323                           ;CANlib.h: 655: {
  4324                           ;CANlib.h: 656: tamp = (mask >> 3);
  4325  0018C2  C01F  F0AB         	movff	CANSetMask@mask,??_CANSetMask
  4326  0018C6  C020  F0AC         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4327  0018CA  C021  F0AD         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4328  0018CE  C022  F0AE         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4329  0018D2  0E04               	movlw	4
  4330  0018D4  D006               	goto	u4500
  4331  0018D6                     u4505:
  4332  0018D6  0100               	movlb	0	; () banked
  4333  0018D8  90D8               	bcf	status,0,c
  4334  0018DA  33AE               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4335  0018DC  33AD               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4336  0018DE  33AC               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4337  0018E0  33AB               	rrcf	??_CANSetMask& (0+255),f,b
  4338  0018E2                     u4500:
  4339  0018E2  2EE8               	decfsz	wreg,f,c
  4340  0018E4  D7F8               	goto	u4505
  4341  0018E6  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4342  0018EA  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4343  0018EE  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4344  0018F2  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4345                           
  4346                           ; BSR set to: 0
  4347                           ;CANlib.h: 657: tamp = tamp & 0x000000FF;
  4348  0018F6  0100               	movlb	0	; () banked
  4349  0018F8  51B0               	movf	CANSetMask@tamp& (0+255),w,b
  4350  0018FA  0100               	movlb	0	; () banked
  4351  0018FC  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4352  0018FE  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4353  001900  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4354  001902  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4355                           
  4356                           ; BSR set to: 0
  4357                           ;CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  4358  001904  C0B0  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4359                           
  4360                           ; BSR set to: 0
  4361                           ;CANlib.h: 660: tamp = mask & 0x00000007;
  4362  001908  0E07               	movlw	7
  4363  00190A  141F               	andwf	CANSetMask@mask,w,c
  4364  00190C  0100               	movlb	0	; () banked
  4365  00190E  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4366  001910  0E00               	movlw	0
  4367  001912  1420               	andwf	CANSetMask@mask+1,w,c
  4368  001914  0100               	movlb	0	; () banked
  4369  001916  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4370  001918  0E00               	movlw	0
  4371  00191A  1421               	andwf	CANSetMask@mask+2,w,c
  4372  00191C  0100               	movlb	0	; () banked
  4373  00191E  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4374  001920  0E00               	movlw	0
  4375  001922  1422               	andwf	CANSetMask@mask+3,w,c
  4376  001924  0100               	movlb	0	; () banked
  4377  001926  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4378                           
  4379                           ; BSR set to: 0
  4380                           ;CANlib.h: 661: tamp = tamp << 5;
  4381  001928  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4382  00192C  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4383  001930  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4384  001934  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4385  001938  0E05               	movlw	5
  4386  00193A                     u4515:
  4387  00193A  90D8               	bcf	status,0,c
  4388  00193C  0100               	movlb	0	; () banked
  4389  00193E  37AB               	rlcf	??_CANSetMask& (0+255),f,b
  4390  001940  37AC               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  4391  001942  37AD               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  4392  001944  37AE               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  4393  001946  2EE8               	decfsz	wreg,f,c
  4394  001948  D7F8               	goto	u4515
  4395  00194A  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4396  00194E  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4397  001952  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4398  001956  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4399                           
  4400                           ; BSR set to: 0
  4401                           ;CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  4402  00195A  C0B0  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  4403  00195E                     l3943:
  4404                           
  4405                           ; BSR set to: 0
  4406                           ;CANlib.h: 663: }
  4407                           ;CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  4408  00195E  0100               	movlb	0	; () banked
  4409  001960  05AF               	decf	CANSetMask@numBuffer& (0+255),w,b
  4410  001962  A4D8               	btfss	status,2,c
  4411  001964  D07C               	goto	l3975
  4412                           
  4413                           ; BSR set to: 0
  4414  001966  0EF7               	movlw	247
  4415  001968  1823               	xorwf	CANSetMask@type,w,c
  4416  00196A  A4D8               	btfss	status,2,c
  4417  00196C  D078               	goto	l3975
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;CANlib.h: 666: {
  4421                           ;CANlib.h: 667: tamp = mask & 0x000000FF;
  4422  00196E  501F               	movf	CANSetMask@mask,w,c
  4423  001970  0100               	movlb	0	; () banked
  4424  001972  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4425  001974  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4426  001976  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4427  001978  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4428                           
  4429                           ; BSR set to: 0
  4430                           ;CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  4431  00197A  C0B0  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  4432                           
  4433                           ; BSR set to: 0
  4434                           ;CANlib.h: 670: tamp = mask & 0x0000FF00;
  4435  00197E  0E00               	movlw	0
  4436  001980  141F               	andwf	CANSetMask@mask,w,c
  4437  001982  0100               	movlb	0	; () banked
  4438  001984  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4439  001986  0EFF               	movlw	255
  4440  001988  1420               	andwf	CANSetMask@mask+1,w,c
  4441  00198A  0100               	movlb	0	; () banked
  4442  00198C  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4443  00198E  0E00               	movlw	0
  4444  001990  1421               	andwf	CANSetMask@mask+2,w,c
  4445  001992  0100               	movlb	0	; () banked
  4446  001994  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4447  001996  0E00               	movlw	0
  4448  001998  1422               	andwf	CANSetMask@mask+3,w,c
  4449  00199A  0100               	movlb	0	; () banked
  4450  00199C  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4451                           
  4452                           ; BSR set to: 0
  4453                           ;CANlib.h: 671: tamp = tamp >> 8;
  4454  00199E  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4455  0019A2  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4456  0019A6  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4457  0019AA  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4458  0019AE  C0AC  F0AB         	movff	??_CANSetMask+1,??_CANSetMask
  4459  0019B2  C0AD  F0AC         	movff	??_CANSetMask+2,??_CANSetMask+1
  4460  0019B6  C0AE  F0AD         	movff	??_CANSetMask+3,??_CANSetMask+2
  4461  0019BA  0100               	movlb	0	; () banked
  4462  0019BC  6BAE               	clrf	(??_CANSetMask+3)& (0+255),b
  4463  0019BE  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4464  0019C2  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4465  0019C6  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4466  0019CA  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4467                           
  4468                           ; BSR set to: 0
  4469                           ;CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  4470  0019CE  C0B0  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  4471                           
  4472                           ; BSR set to: 0
  4473                           ;CANlib.h: 674: if (mask & 0x00010000)
  4474  0019D2  A021               	btfss	CANSetMask@mask+2,0,c
  4475  0019D4  D003               	goto	l434
  4476                           
  4477                           ; BSR set to: 0
  4478                           ;CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  4479  0019D6  010F               	movlb	15	; () banked
  4480  0019D8  8119               	bsf	25,0,b	;volatile
  4481  0019DA  D002               	goto	l435
  4482  0019DC                     l434:
  4483                           
  4484                           ; BSR set to: 0
  4485                           ;CANlib.h: 676: else
  4486                           ;CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  4487  0019DC  010F               	movlb	15	; () banked
  4488  0019DE  9119               	bcf	25,0,b	;volatile
  4489  0019E0                     l435:
  4490                           
  4491                           ; BSR set to: 15
  4492                           ;CANlib.h: 679: if (mask & 0x00020000)
  4493  0019E0  A221               	btfss	CANSetMask@mask+2,1,c
  4494  0019E2  D003               	goto	l436
  4495                           
  4496                           ; BSR set to: 15
  4497                           ;CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  4498  0019E4  010F               	movlb	15	; () banked
  4499  0019E6  8319               	bsf	25,1,b	;volatile
  4500  0019E8  D002               	goto	l437
  4501  0019EA                     l436:
  4502                           
  4503                           ; BSR set to: 15
  4504                           ;CANlib.h: 681: else
  4505                           ;CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  4506  0019EA  010F               	movlb	15	; () banked
  4507  0019EC  9319               	bcf	25,1,b	;volatile
  4508  0019EE                     l437:
  4509                           
