

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 01 18:41:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5980  000E7A  A7B4               	btfss	CANsendMessage@flags& (0+255),3,b
  5981  000E7C  D077               	goto	l381
  5982                           
  5983                           ; BSR set to: 0
  5984                           ;CANlib.h: 382: {
  5985                           ;CANlib.h: 383: tamp = identifier & 0x000000FF;
  5986  000E7E  0100               	movlb	0	; () banked
  5987  000E80  51AD               	movf	CANsendMessage@identifier& (0+255),w,b
  5988  000E82  0100               	movlb	0	; () banked
  5989  000E84  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  5990  000E86  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  5991  000E88  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  5992  000E8A  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  5993                           
  5994                           ; BSR set to: 0
  5995                           ;CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  5996  000E8C  C0B5  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  5997                           
  5998                           ; BSR set to: 0
  5999                           ;CANlib.h: 386: tamp = identifier & 0x0000FF00;
  6000  000E90  0E00               	movlw	0
  6001  000E92  0100               	movlb	0	; () banked
  6002  000E94  15AD               	andwf	CANsendMessage@identifier& (0+255),w,b
  6003  000E96  0100               	movlb	0	; () banked
  6004  000E98  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6005  000E9A  0EFF               	movlw	255
  6006  000E9C  0100               	movlb	0	; () banked
  6007  000E9E  15AE               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6008  000EA0  0100               	movlb	0	; () banked
  6009  000EA2  6FB6               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6010  000EA4  0E00               	movlw	0
  6011  000EA6  0100               	movlb	0	; () banked
  6012  000EA8  15AF               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6013  000EAA  0100               	movlb	0	; () banked
  6014  000EAC  6FB7               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6015  000EAE  0E00               	movlw	0
  6016  000EB0  0100               	movlb	0	; () banked
  6017  000EB2  15B0               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6018  000EB4  0100               	movlb	0	; () banked
  6019  000EB6  6FB8               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6020                           
  6021                           ; BSR set to: 0
  6022                           ;CANlib.h: 387: tamp = tamp >> 8;
  6023  000EB8  C0B5  F01E         	movff	CANsendMessage@tamp,??_CANsendMessage
  6024  000EBC  C0B6  F01F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6025  000EC0  C0B7  F020         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6026  000EC4  C0B8  F021         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6027  000EC8  C01F  F01E         	movff	??_CANsendMessage+1,??_CANsendMessage
  6028  000ECC  C020  F01F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  6029  000ED0  C021  F020         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  6030  000ED4  6A21               	clrf	??_CANsendMessage+3,c
  6031  000ED6  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6032  000EDA  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6033  000EDE  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6034  000EE2  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6035                           
  6036                           ; BSR set to: 0
  6037                           ;CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  6038  000EE6  C0B5  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  6039                           
  6040                           ; BSR set to: 0
  6041                           ;CANlib.h: 390: TXB1SIDL = 0x00;
  6042  000EEA  0E00               	movlw	0
  6043  000EEC  010F               	movlb	15	; () banked
  6044  000EEE  6F32               	movwf	50,b	;volatile
  6045                           
  6046                           ; BSR set to: 15
  6047                           ;CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  6048  000EF0  010F               	movlb	15	; () banked
  6049  000EF2  8732               	bsf	50,3,b	;volatile
  6050                           
  6051                           ; BSR set to: 15
  6052                           ;CANlib.h: 393: if (identifier & 0x00010000)
  6053  000EF4  0100               	movlb	0	; () banked
  6054  000EF6  A1AF               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  6055  000EF8  D002               	goto	l382
  6056                           
  6057                           ; BSR set to: 0
  6058                           ;CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  6059  000EFA  010F               	movlb	15	; () banked
  6060  000EFC  8132               	bsf	50,0,b	;volatile
  6061  000EFE                     l382:
  6062                           
  6063                           ;CANlib.h: 395: if (identifier & 0x00020000)
  6064  000EFE  0100               	movlb	0	; () banked
  6065  000F00  A3AF               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  6066  000F02  D002               	goto	l383
  6067                           
  6068                           ; BSR set to: 0
  6069                           ;CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  6070  000F04  010F               	movlb	15	; () banked
  6071  000F06  8332               	bsf	50,1,b	;volatile
  6072  000F08                     l383:
  6073                           
  6074                           ;CANlib.h: 397: if (identifier & 0x00040000)
  6075  000F08  0100               	movlb	0	; () banked
  6076  000F0A  A5AF               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  6077  000F0C  D002               	goto	l384
  6078                           
  6079                           ; BSR set to: 0
  6080                           ;CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  6081  000F0E  010F               	movlb	15	; () banked
  6082  000F10  8B32               	bsf	50,5,b	;volatile
  6083  000F12                     l384:
  6084                           
  6085                           ;CANlib.h: 399: if (identifier & 0x00080000)
  6086  000F12  0100               	movlb	0	; () banked
  6087  000F14  A7AF               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  6088  000F16  D002               	goto	l385
  6089                           
  6090                           ; BSR set to: 0
  6091                           ;CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  6092  000F18  010F               	movlb	15	; () banked
  6093  000F1A  8D32               	bsf	50,6,b	;volatile
  6094  000F1C                     l385:
  6095                           
  6096                           ;CANlib.h: 401: if (identifier & 0x00100000)
  6097  000F1C  0100               	movlb	0	; () banked
  6098  000F1E  A9AF               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  6099  000F20  D002               	goto	l4554
  6100                           
  6101                           ; BSR set to: 0
  6102                           ;CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  6103  000F22  010F               	movlb	15	; () banked
  6104  000F24  8F32               	bsf	50,7,b	;volatile
  6105  000F26                     l4554:
  6106                           
  6107                           ;CANlib.h: 404: tamp = (identifier >> 21);
  6108  000F26  C0AD  F01E         	movff	CANsendMessage@identifier,??_CANsendMessage
  6109  000F2A  C0AE  F01F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6110  000F2E  C0AF  F020         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6111  000F32  C0B0  F021         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6112  000F36  0E16               	movlw	22
  6113  000F38  D005               	goto	u5890
  6114  000F3A                     u5895:
  6115  000F3A  90D8               	bcf	status,0,c
  6116  000F3C  3221               	rrcf	??_CANsendMessage+3,f,c
  6117  000F3E  3220               	rrcf	??_CANsendMessage+2,f,c
  6118  000F40  321F               	rrcf	??_CANsendMessage+1,f,c
  6119  000F42  321E               	rrcf	??_CANsendMessage,f,c
  6120  000F44                     u5890:
  6121  000F44  2EE8               	decfsz	wreg,f,c
  6122  000F46  D7F9               	goto	u5895
  6123  000F48  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6124  000F4C  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6125  000F50  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6126  000F54  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6127                           
  6128                           ;CANlib.h: 405: tamp = tamp & 0x000000FF;
  6129  000F58  0100               	movlb	0	; () banked
  6130  000F5A  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  6131  000F5C  0100               	movlb	0	; () banked
  6132  000F5E  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6133  000F60  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6134  000F62  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6135  000F64  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6136                           
  6137                           ; BSR set to: 0
  6138                           ;CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  6139  000F66  C0B5  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6140                           
  6141                           ;CANlib.h: 407: }
  6142  000F6A  D057               	goto	l4574
  6143  000F6C                     l381:
  6144                           
  6145                           ; BSR set to: 0
  6146                           ;CANlib.h: 409: else
  6147                           ;CANlib.h: 411: {
  6148                           ;CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  6149  000F6C  010F               	movlb	15	; () banked
  6150  000F6E  9732               	bcf	50,3,b	;volatile
  6151                           
  6152                           ; BSR set to: 15
  6153                           ;CANlib.h: 414: tamp = (identifier >> 3);
  6154  000F70  C0AD  F01E         	movff	CANsendMessage@identifier,??_CANsendMessage
  6155  000F74  C0AE  F01F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  6156  000F78  C0AF  F020         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  6157  000F7C  C0B0  F021         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  6158  000F80  0E04               	movlw	4
  6159  000F82  D005               	goto	u5900
  6160  000F84                     u5905:
  6161  000F84  90D8               	bcf	status,0,c
  6162  000F86  3221               	rrcf	??_CANsendMessage+3,f,c
  6163  000F88  3220               	rrcf	??_CANsendMessage+2,f,c
  6164  000F8A  321F               	rrcf	??_CANsendMessage+1,f,c
  6165  000F8C  321E               	rrcf	??_CANsendMessage,f,c
  6166  000F8E                     u5900:
  6167  000F8E  2EE8               	decfsz	wreg,f,c
  6168  000F90  D7F9               	goto	u5905
  6169  000F92  C01E  F0B5         	movff	??_CANsendMessage,CANsendMessage@tamp
  6170  000F96  C01F  F0B6         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6171  000F9A  C020  F0B7         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6172  000F9E  C021  F0B8         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6173                           
  6174                           ; BSR set to: 15
  6175                           ;CANlib.h: 415: tamp = tamp & 0x000000FF;
  6176  000FA2  0100               	movlb	0	; () banked
  6177  000FA4  51B5               	movf	CANsendMessage@tamp& (0+255),w,b
  6178  000FA6  0100               	movlb	0	; () banked
  6179  000FA8  6FB5               	movwf	CANsendMessage@tamp& (0+255),b
  6180  000FAA  6BB6               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6181  000FAC  6BB7               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6182  000FAE  6BB8               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6183                           
  6184                           ; BSR set to: 0
  6185                           ;CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  6186  000FB0  C0B5  FF31         	movff	CANsendMessage@tamp,3889	;volatile
