

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  6678  0011F6  C0AC  F0B0         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6679                           
  6680                           ; BSR set to: 0
  6681                           ;CANlib.h: 415: tamp = tamp & 0x000000FF;
  6682  0011FA  0100               	movlb	0	; () banked
  6683  0011FC  51AD               	movf	CANsendMessage@tamp& (0+255),w,b
  6684  0011FE  0100               	movlb	0	; () banked
  6685  001200  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6686  001202  0100               	movlb	0	; () banked
  6687  001204  6BAE               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  6688  001206  0100               	movlb	0	; () banked
  6689  001208  6BAF               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  6690  00120A  0100               	movlb	0	; () banked
  6691  00120C  6BB0               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  6692                           
  6693                           ; BSR set to: 0
  6694                           ;CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  6695  00120E  C0AD  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  6696                           
  6697                           ; BSR set to: 0
  6698                           ;CANlib.h: 418: tamp = identifier & 0x00000007;
  6699  001212  0E07               	movlw	7
  6700  001214  0100               	movlb	0	; () banked
  6701  001216  15A1               	andwf	CANsendMessage@identifier& (0+255),w,b
  6702  001218  0100               	movlb	0	; () banked
  6703  00121A  6FAD               	movwf	CANsendMessage@tamp& (0+255),b
  6704  00121C  0E00               	movlw	0
  6705  00121E  0100               	movlb	0	; () banked
  6706  001220  15A2               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  6707  001222  0100               	movlb	0	; () banked
  6708  001224  6FAE               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  6709  001226  0E00               	movlw	0
  6710  001228  0100               	movlb	0	; () banked
  6711  00122A  15A3               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  6712  00122C  0100               	movlb	0	; () banked
  6713  00122E  6FAF               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  6714  001230  0E00               	movlw	0
  6715  001232  0100               	movlb	0	; () banked
  6716  001234  15A4               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  6717  001236  0100               	movlb	0	; () banked
  6718  001238  6FB0               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  6719                           
  6720                           ; BSR set to: 0
  6721                           ;CANlib.h: 419: tamp = tamp << 5;
  6722  00123A  0100               	movlb	0	; () banked
  6723  00123C  C0AD  F0A9         	movff	CANsendMessage@tamp,??_CANsendMessage
  6724  001240  0100               	movlb	0	; () banked
  6725  001242  C0AE  F0AA         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  6726  001246  0100               	movlb	0	; () banked
  6727  001248  C0AF  F0AB         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  6728  00124C  0100               	movlb	0	; () banked
  6729  00124E  C0B0  F0AC         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  6730  001252  0E05               	movlw	5
  6731  001254                     u5895:
  6732  001254  90D8               	bcf	status,0,c
  6733  001256  0100               	movlb	0	; () banked
  6734  001258  37A9               	rlcf	??_CANsendMessage& (0+255),f,b
  6735  00125A  37AA               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  6736  00125C  37AB               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  6737  00125E  37AC               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  6738  001260  2EE8               	decfsz	wreg,f,c
  6739  001262  D7F8               	goto	u5895
  6740  001264  C0A9  F0AD         	movff	??_CANsendMessage,CANsendMessage@tamp
  6741  001268  C0AA  F0AE         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  6742  00126C  C0AB  F0AF         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  6743  001270  C0AC  F0B0         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  6744                           
  6745                           ; BSR set to: 0
  6746                           ;CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  6747  001274  010F               	movlb	15	; () banked
  6748  001276  5132               	movf	50,w,b	;volatile
  6749  001278  0B1F               	andlw	31
  6750  00127A  010F               	movlb	15	; () banked
  6751  00127C  6F32               	movwf	50,b	;volatile
  6752                           
  6753                           ; BSR set to: 15
  6754                           ;CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  6755  00127E  C0AD  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  6756  001282                     l4535:
  6757                           
  6758                           ;CANlib.h: 422: }
  6759                           ;CANlib.h: 424: if (0b00000001 & flags)
  6760  001282  0100               	movlb	0	; () banked
  6761  001284  A1A8               	btfss	CANsendMessage@flags& (0+255),0,b
  6762  001286  D003               	goto	l392
  6763                           
  6764                           ; BSR set to: 0
  6765                           ;CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  6766  001288  010F               	movlb	15	; () banked
  6767  00128A  8130               	bsf	48,0,b	;volatile
  6768  00128C  D002               	goto	l393
  6769  00128E                     l392:
  6770                           
  6771                           ; BSR set to: 0
  6772                           ;CANlib.h: 426: else
  6773                           ;CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  6774  00128E  010F               	movlb	15	; () banked
  6775  001290  9130               	bcf	48,0,b	;volatile
  6776  001292                     l393:
  6777                           
  6778                           ; BSR set to: 15
  6779                           ;CANlib.h: 428: if (0b00000010 & flags)
  6780  001292  0100               	movlb	0	; () banked
  6781  001294  A3A8               	btfss	CANsendMessage@flags& (0+255),1,b
  6782  001296  D003               	goto	l394
  6783                           
  6784                           ; BSR set to: 0
  6785                           ;CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  6786  001298  010F               	movlb	15	; () banked
  6787  00129A  8330               	bsf	48,1,b	;volatile
  6788  00129C  D002               	goto	l4541
  6789  00129E                     l394:
  6790                           
  6791                           ; BSR set to: 0
  6792                           ;CANlib.h: 430: else
  6793                           ;CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  6794  00129E  010F               	movlb	15	; () banked
  6795  0012A0  9330               	bcf	48,1,b	;volatile
  6796  0012A2                     l4541:
  6797                           
  6798                           ; BSR set to: 15
  6799                           ;CANlib.h: 433: TXB1D0 = data[0];
  6800  0012A2  C0A5  FFD9         	movff	CANsendMessage@data,fsr2l
  6801  0012A6  C0A6  FFDA         	movff	CANsendMessage@data+1,fsr2h
  6802  0012AA  50DF               	movf	indf2,w,c
  6803  0012AC  010F               	movlb	15	; () banked
  6804  0012AE  6F36               	movwf	54,b	;volatile
  6805                           
  6806                           ; BSR set to: 15
  6807                           ;CANlib.h: 434: TXB1D1 = data[1];
  6808  0012B0  0100               	movlb	0	; () banked
  6809  0012B2  EE20 F001          	lfsr	2,1
  6810  0012B6  0100               	movlb	0	; () banked
  6811  0012B8  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6812  0012BA  26D9               	addwf	fsr2l,f,c
  6813  0012BC  0100               	movlb	0	; () banked
  6814  0012BE  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6815  0012C0  22DA               	addwfc	fsr2h,f,c
  6816  0012C2  50DF               	movf	indf2,w,c
  6817  0012C4  010F               	movlb	15	; () banked
  6818  0012C6  6F37               	movwf	55,b	;volatile
  6819                           
  6820                           ; BSR set to: 15
  6821                           ;CANlib.h: 435: TXB1D2 = data[2];
  6822  0012C8  0100               	movlb	0	; () banked
  6823  0012CA  EE20 F002          	lfsr	2,2
  6824  0012CE  0100               	movlb	0	; () banked
  6825  0012D0  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6826  0012D2  26D9               	addwf	fsr2l,f,c
  6827  0012D4  0100               	movlb	0	; () banked
  6828  0012D6  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6829  0012D8  22DA               	addwfc	fsr2h,f,c
  6830  0012DA  50DF               	movf	indf2,w,c
  6831  0012DC  010F               	movlb	15	; () banked
  6832  0012DE  6F38               	movwf	56,b	;volatile
  6833                           
  6834                           ; BSR set to: 15
  6835                           ;CANlib.h: 436: TXB1D3 = data[3];
  6836  0012E0  0100               	movlb	0	; () banked
  6837  0012E2  EE20 F003          	lfsr	2,3
  6838  0012E6  0100               	movlb	0	; () banked
  6839  0012E8  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6840  0012EA  26D9               	addwf	fsr2l,f,c
  6841  0012EC  0100               	movlb	0	; () banked
  6842  0012EE  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6843  0012F0  22DA               	addwfc	fsr2h,f,c
  6844  0012F2  50DF               	movf	indf2,w,c
  6845  0012F4  010F               	movlb	15	; () banked
  6846  0012F6  6F39               	movwf	57,b	;volatile
  6847                           
  6848                           ; BSR set to: 15
  6849                           ;CANlib.h: 437: TXB1D4 = data[4];
  6850  0012F8  0100               	movlb	0	; () banked
  6851  0012FA  EE20 F004          	lfsr	2,4
  6852  0012FE  0100               	movlb	0	; () banked
  6853  001300  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6854  001302  26D9               	addwf	fsr2l,f,c
  6855  001304  0100               	movlb	0	; () banked
  6856  001306  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6857  001308  22DA               	addwfc	fsr2h,f,c
  6858  00130A  50DF               	movf	indf2,w,c
  6859  00130C  010F               	movlb	15	; () banked
  6860  00130E  6F3A               	movwf	58,b	;volatile
  6861                           
  6862                           ; BSR set to: 15
  6863                           ;CANlib.h: 438: TXB1D5 = data[5];
  6864  001310  0100               	movlb	0	; () banked
  6865  001312  EE20 F005          	lfsr	2,5
  6866  001316  0100               	movlb	0	; () banked
  6867  001318  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6868  00131A  26D9               	addwf	fsr2l,f,c
  6869  00131C  0100               	movlb	0	; () banked
  6870  00131E  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6871  001320  22DA               	addwfc	fsr2h,f,c
  6872  001322  50DF               	movf	indf2,w,c
  6873  001324  010F               	movlb	15	; () banked
  6874  001326  6F3B               	movwf	59,b	;volatile
  6875                           
  6876                           ; BSR set to: 15
  6877                           ;CANlib.h: 439: TXB1D6 = data[6];
  6878  001328  0100               	movlb	0	; () banked
  6879  00132A  EE20 F006          	lfsr	2,6
  6880  00132E  0100               	movlb	0	; () banked
  6881  001330  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6882  001332  26D9               	addwf	fsr2l,f,c
  6883  001334  0100               	movlb	0	; () banked
  6884  001336  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6885  001338  22DA               	addwfc	fsr2h,f,c
  6886  00133A  50DF               	movf	indf2,w,c
  6887  00133C  010F               	movlb	15	; () banked
  6888  00133E  6F3C               	movwf	60,b	;volatile
  6889                           
  6890                           ; BSR set to: 15
  6891                           ;CANlib.h: 440: TXB1D7 = data[7];
  6892  001340  0100               	movlb	0	; () banked
  6893  001342  EE20 F007          	lfsr	2,7
  6894  001346  0100               	movlb	0	; () banked
  6895  001348  51A5               	movf	CANsendMessage@data& (0+255),w,b
  6896  00134A  26D9               	addwf	fsr2l,f,c
  6897  00134C  0100               	movlb	0	; () banked
  6898  00134E  51A6               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6899  001350  22DA               	addwfc	fsr2h,f,c
  6900  001352  50DF               	movf	indf2,w,c
  6901  001354  010F               	movlb	15	; () banked
  6902  001356  6F3D               	movwf	61,b	;volatile
  6903                           
  6904                           ; BSR set to: 15
  6905                           ;CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  6906  001358  010F               	movlb	15	; () banked
  6907  00135A  8730               	bsf	48,3,b	;volatile
  6908  00135C  D168               	goto	l381
  6909  00135E                     l382:
  6910                           
  6911                           ; BSR set to: 15
  6912                           ;CANlib.h: 445: }
  6913                           ;CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  6914  00135E  010F               	movlb	15	; () banked
  6915  001360  B720               	btfsc	32,3,b	;volatile
